为深入贯彻落实党的十八大精神，坚持以科学发展观为指导，按照全国科技创新大会和《中共天津市委天津市人民政府关于加快科技型中小企业发展的若干意见》（津党发〔2010〕9号）要求，进一步促进全市科技型中小企业加快发展，特制定本计划。
　　一、过去两年工作回顾
　　自2010年实施天津市科技小巨人成长计划以来，全市科技型中小企业迅猛发展，2012年总数达到3.42万家，比2010年增加2.17万家，科技小巨人企业发展到1779家，比2010年增加1053家。原计划到2015年全市科技型中小企业总体规模达到3万家的目标任务已提前完成。科技型中小企业的快速发展，对我市加快转变经济发展方式，实现经济社会又好又快发展发挥了重要作用。
　　（一）促进了产业结构优化升级。目前，科技型中小企业占全市企业总数的比重已由2010年的9%提高到16%；科技型中小企业主营业务收入两年平均增长36.8%，总收入达到9164亿元；工业总产值达到8579亿元，占全市的34.3%。
　　（二）促进了战略性新兴产业发展。全市70%的科技型中小企业、85%的科技小巨人企业集中在战略性新兴产业，科技型中小企业已经成为促进战略性新兴产业发展的重要力量。
　　（三）促进了科技创新能力提升。目前，全市科技型中小企业拥有有效专利21370件，占全市企业有效专利总数的78.5%，占全市有效专利总数的53.4%；科技投入占主营业务收入比重平均达到5.5%，比2010年提高2个百分点。
　　（四）促进了民营经济发展。目前，全市科技型中小企业中民营企业的比重达到88%，涌现出瑞普生物、东皋膜、长荣印刷等一批领军企业，成为带动全市民营经济发展的生力军。
　　（五）促进了社会就业和职工增收。目前，全市科技型中小企业就业总数达到161.8万人，占全市的21.2%。累计上缴税费241亿元，占全市的23.9%。就业人员年均收入5.5万元，平均每家科技小巨人企业两年净资产增加4114万元。
　　（六）促进了创新创业环境优化。为支持科技型中小企业发展，两年间市和区县财政累计投入47亿元，落实商业贷款1000多亿元，获得国家专项资金支持20亿元，形成了金融服务、工商服务、干部帮扶、网络服务等一整套有效支持科技型中小企业发展的政策体系。加强了公共服务平台建设，整合聚集科技资源为科技型中小企业服务。通过开展媒体宣传、创业大赛、讲师团宣讲、科技招商、企业培训、银企对接等活动，形成了创新创业的良好氛围。
　　全市科技型中小企业发展虽然取得了明显成效，但也存在差距和不足。主要是：发展质量还不够高，领军企业不够多；政策落实得还不够好，金融支持力度还需进一步加大；高水平载体还不够多，创新创业氛围还不够浓厚。

　　二、今后三年发展总体要求和目标
　　（一）总体要求。2013年至2015年，全市科技型中小企业发展要深入贯彻落实党的十八大精神，以科学发展为主题，以加快转变经济发展方式为主线，以调整优化经济结构为主攻方向，以构筑高端产业高地和自主创新高地为目标，以增强企业创新能力为核心，以体制机制创新为动力，进一步加大政策扶持力度，聚集国内外科技资源，激发全社会创新创业活力，发展壮大一批科技水平高、竞争实力强的科技小巨人企业和领军企业，进一步提高创新驱动发展能力，全面提升发展的质量效益水平，促进全市产业结构调整和经济又好又快发展。
　　（二）发展目标。
　　1.到2015年，全市科技型中小企业总体规模发展到6万家；科技小巨人企业达到3000家，力争实现比2012年翻一番。
　　2.到2015年，全市科技型中小企业实现主营业务收入2万亿元以上，专利拥有量占全市60%以上。
　　3.到2015年，开发技术水平和市场影响力明显优于行业同类产品的"杀手锏"产品300个，培育科技小巨人领军企业（年主营业务收入10亿元以上，年缴税额1亿元以上，产品技术水平填补国内空白或在国内领先，细分行业国内排名前三位）100家，建成10个具有国内领先水平的科技研发新高地，形成30个创新型产业集群。

　　三、今后三年重点发展任务
　　（一）进一步激发创新创业活力。完善创新创业环境，激励各类人才创业，加大科技招商引智力度，加强中小企业转型升级工作，促进科技型中小企业更快发展。到2015年，全市新增科技型中小企业3万家，其中新创办1万家，引进1.2万家，转型升级8000家。
　　1.鼓励科技人员创业。完善鼓励高校、科研院所、国有企事业单位各类科技人员离岗创业、兼职兼薪及鼓励在校大学生（研究生）休学创业等激励政策，实施支持大学毕业生（研究生）创业专项科技计划。
　　2.开展科技招商引技引智。定期举办科技招商引技引智活动，大力引进海内外科技企业、人才团队和核心技术。组织实施重大科技专项，建设重大创新平台，深化与国家级科研院所和国内外知名大学的合作，引进研发团队和科技人员创办一批科技型中小企业。开展国际科技合作项目，鼓励科技小巨人企业申报引智项目，推动海外并购和市场开拓。
　　3.实施企业转型升级科技工程。促进科技成果转化和技术转移，加快非科技型企业转型升级。针对我市传统产业中小企业发展状况，建立全市中小企业转型升级数据库，制定企业转型升级技术路线图，支持技术改造、升级和专利创造。定期组织企业和高校、科研院所的产学研对接活动，选派科技特派员，帮助企业转型升级。
　　4.营造浓厚创业氛围。继续组织创新创业讲师团走进区县、大学、园区（科技园区、工业园区）开展宣讲活动；举办留学人员创新创业实训班；长期开设为大学生和青年创业者提供全方位咨询服务的创新创业大讲堂；每年举办天津市科技创业大赛和科技创业周活动，对优秀创业者给予表彰奖励；办好"赢在科技"电视节目和"小巨人大招聘"广播节目，扩大宣传，提高影响力。
　　（二）进一步加快培育科技小巨人企业。帮助科技型中小企业建设企业研发机构，培养新型企业家，掌握核心技术和自主品牌，促进其尽快成长为科技小巨人企业。到2015年，全市科技小巨人企业达到3000家，认定高新技术企业2000家，培育科技小巨人领军企业100家。
　　1.实施科技小巨人领军企业培育工程。每年从全市科技小巨人企业中遴选出100家行业排名居全国前列、技术水平世界领先、发展潜力巨大的科技小巨人领军企业，整合各类资源，实施政策聚焦，实行"一企一策"，推动其更快发展。
　　2.支持科技型中小企业开发"杀手锏"产品。积极鼓励支持其与高等院校、科研院所开展紧密的产学研合作，通过实施以企业为主导的重大科技专项和自主创新产业化重大项目，突破一批具有国内领先水平的核心技术，形成自主知识产权，开发一批市场潜力巨大、在本行业具有明显优势的"杀手锏"产品。
　　3.支持科技型中小企业建立研发机构。支持其通过新建、引进、重组等多种形式，建设一批市级以上工程技术中心、企业实验室和企业技术中心，引进聚集一批外资研发机构。设立专项科技计划，重点支持科技小巨人领军企业兼并或并购海外研发机构，建立海外研发平台。支持科技小巨人企业建立企业博士后工作站，与大学、科研院所联合建立一批研发中心。
　　4.支持科技型中小企业实施知识产权战略。实施知识产权"千企万家"工程，支持科技型中小企业专利创造、运用和保护，建立企业维权援助机制，推动其专利管理达标，促进其掌握核心技术，拥有一批专利产品。
　　5.支持科技型中小企业增强战略发展能力。帮助科技型中小企业制定发展战略、技术发展路线图、市场营销战略、商标品牌战略等，兼并重组产业链上下游企业。组织科技型中小企业与重大项目和工程配套对接，做大规模，做强品牌。组织科技型中小企业参加国际产品交易会、博览会等，开拓海外市场。加强科技型中小企业高水平人才引进聚集和培养，实施新型企业家培养工程，培养一大批懂科技、善经营、会融资的新型企业家。
　　（三）进一步促进科技型中小企业集群发展。通过建设科技研发新高地、创新创业载体、高新技术产业化基地、技术创新联盟等，促进科技型中小企业向战略性新兴产业和高新技术产业聚集，培育形成30个创新型产业集群（即以创新型企业和人才为主体，以知识或技术密集型产业和品牌产品为主要内容，以创新组织网络和商业模式等为依托，以有利于创新的制度和文化为发展环境的产业集群），聚集科技型中小企业4万家以上。
　　1.建设科技研发新高地。组织重大科技专项，搭建重大创新平台，对"一线两带"（京津科技新干线、津西南研发转化产业带和海河中下游研发转化产业带）进行合理规划布局，加快构筑现代医药、绿色能源与新能源汽车、现代医疗与高端器械、绿色化工与新材料、物联网与信息安全、云计算与高性能计算机、生态环保与资源综合利用、数字高端装备、航空航天、现代农业与种业等科技研发新高地。
　　2.建设高水平创新创业载体。大力发展完善创新创业孵化体系，新建一批专业化特色科技企业孵化器，支持各区县、滨海新区各功能区建设集孵化、转化、产业化功能于一体的高水平创新创业载体。建设一批大学生实习实践创业就业基地、大学科技园、留学生创业园和青年创业园，吸引大学生、归国留学生、社会青年创业发展。建立各类载体运营绩效考核与补贴机制，提升技术支持、天使资金投资、人才培训等服务能力和水平。
　　3.建设高新技术产业化基地和市级高新区。帮助支持各类科技园区、工业园区做好科技发展战略和布局规划，明确发展方向和重点，做好二次开发，促进转型升级，提升聚集和培育科技企业的能力。依托各类科技园区、工业园区、产业化基地、出口基地，建设高水平专业性创新平台，以大项目、科技小巨人企业为龙头，吸引产业链上下游企业聚集，做强做长产业链，培育发展战略性新兴产业集群。　　4.建设产业技术创新战略联盟。支持建设以科技小巨人领军企业为龙头，上下游企业、高校和科研院所、行业协会、中介机构等共同参与的产业技术创新战略联盟，形成资源共享、利益分享的市场机制，开展产、学、研、用相结合的协同创新和重大关键技术联合攻关。
　　（四）进一步优化企业发展环境。通过加强科技金融服务、科技信息服务、科技平台服务、中介机构服务等，完善扶持企业发展的长效机制，促进科技型中小企业持续发展。
　　1.提升金融对科技的服务水平。各区县都要建设科技金融对接平台，建立银行科技金融专员队伍，每月至少开展一次科技型中小企业与金融机构的融资对接活动。建立投资、保险、贷款融资服务体系，创新融资担保和抵押质押方式，开发新型金融产品，建立融资征信服务平台，为企业落实解决1000亿元融资。完善天使资金投资、创业投资和股权投资体系，充分发挥天津股权交易所、产权交易所、"新三板"市场作用，支持企业上市。
　　2.提升"科服网"综合服务水平。进一步整合"科服网"各类科技服务资源和中介机构资源，形成集创业服务、技术服务、金融服务、人才服务、信息服务、知识产权服务等于一体的全方位综合服务体系，为科技型中小企业提供免费信息服务，为科技小巨人企业提供高端定制服务。
　　3.提升公共技术平台开放服务水平。建立公共技术平台服务认定、评估、补贴制度，全市大学、科研院所50%以上科研仪器实现开放共享。建成一批高水平生产力促进中心。支持全市大学、科研院所建立一批独立的科技成果转化中心，促进一批科技成果向企业转移转化。提升科技外贸服务水平，发挥电子商务作用，建立海外营销网络。
　　4.提升科技中介机构社会化服务水平。建立中介机构服务绩效考核制度，加大财政资金支持力度。新建一批专业化、高水平的科技中介机构或企业，提高战略咨询、信息服务、创新驿站、技术市场、科技金融等服务能力，为科技型中小企业提供高水平、专业化服务。

　　四、工作要求
　　（一）进一步加强组织领导。充分发挥市和区县科技型中小企业发展工作领导小组作用，加强对科技型中小企业发展工作的组织领导和推动实施，定期召开会议安排部署各项工作。各区县人民政府、滨海新区各功能区管委会要把发展科技型中小企业作为一项重大战略任务，摆在突出位置，集中力量抓紧抓好。建立完善目标责任制，各区县人民政府、滨海新区各功能区管委会每年初向市人民政府递交年度目标任务责任书，明确年度发展科技型中小企业数量、本级财政计划投入、载体建设等各项主要目标任务，年末进行考核评比，纳入对领导班子的工作考核范围。
　　（二）进一步加强协调配合。充分发挥市科技型中小企业发展联席会议制度作用，加强各区县人民政府、滨海新区各功能区管委会、各部门工作的统筹协调，及时解决工作中重大问题。各相关职能部门要加强协作，密切配合，提供优质服务。继续组织市和区县工作服务组，加大调研和服务工作力度，建立基层问题反馈和服务工作统计制度。市科技型中小企业发展工作领导小组办公室（以下简称领导小组办公室）与各区县人民政府、滨海新区各功能区管委会建立工作会商制度，完善联动协调机制。
　　（三）进一步加强政策支持力度。加大市级财政专项资金投入，提高使用效率，带动各类商业金融资金投入。制定完善各项政策实施细则和操作办法，相关主管部门定期将政策落实情况报领导小组办公室。各区县人民政府、滨海新区各功能区管委会严格落实本级财政资金投入，大力扶持初创期、成长期的科技型中小企业，加强载体建设，加大招商引智投入力度。
　　（四）进一步加强考核监督。建立对各区县人民政府、滨海新区各功能区管委会、市有关部门的任务目标、政策落实、科技服务等方面的动态绩效评估和考核管理制度，每季度由领导小组办公室会同市政府督查室进行督促检查，及时向全市通报。市科委、市财政局、市统计局等部门建立科技型中小企业、科技小巨人企业发展统计分析制度。领导小组办公室每季度对各类平台和中介机构的服务情况进行绩效考核评估，参照评估结果给予相关政策扶持。各区县、滨海新区各功能区处级以上干部要发挥示范带头作用，今后三年内每人至少帮助引进一家、创办一家、转型一家科技型中小企业。建立干部帮扶电子档案管理系统，实现对干部帮扶工作的动态化和信息化管理。组织部门要加强对干部帮扶工作的考核监督。

　　附件：1.2015年各区县科技型中小企业发展数量预测表
　　2.天津市科技小巨人发展三年（行动）计划（2013-2015）任务分解表
天津市科技小巨人发展三年（行动）计划（2013-2015）任务分解表
重点任务	重点工作	具体行动任务与指标	牵头部门
　　　　　　　　　　　　　　
进一步激发创新创业活力	鼓励科技人员创业。	1.完善鼓励高校、科研院所、国有企事业单位各类科技人员离岗创业、兼职兼薪及鼓励在校大学生（研究生）休学创业等激励政策。鼓励科技人员创办和衍生科技型中小企业2000家。	市人力社保局、市国资委、市教委
		2.实施支持大学毕业生（研究生）创业专项科技计划。	市教委、市科委
	开展科技招商引技引智。	3.定期举办海外招商引智活动，开展国际科技合作项目，引进海外先进适用技术300项、创业团队100个。	市科委、市外专局
		4.组织科技小巨人企业进行海外并购，引进并购海外科技型中小企业300家。	市科委、市商务委
		5.建立国内外行业领军企业、领军人才、知名研发机构信息数据库。	市科委
		6.建立发展招商队伍，在重点地区定期举办科技招商引智活动，引进科研院所和科技型中小企业6000家。	各区县人民政府、领导小组办公室
		7.实施重大科技专项、重大创新平台建设，引进研发团队创办科技型中小企业200家。	市科委、各区县人民政府
		8.深化与国家级科研院所和国内外知名大学的合作，引进创办科技型中小企业200家。	市科委、各区县人民政府
	实施企业转型升级科技工程。	9.针对我市传统产业中小企业发展状况，建立包括1.5万家中小企业的转型升级数据库，制定包括1.2万家中小企业的转型升级技术路线图。	领导小组办公室、各区县人民政府
		10.每月组织企业与高校、科研院所的产学研对接活动，选派1000名科技特派员，帮助企业转型升级。	市教委、市科委
	营造浓厚创业氛围。	11.继续组织创新创业讲师团走进区县、大学、园区（科技园区、工业园区）开展宣讲活动，每年举办20场左右。	领导小组办公室、各区县人民政府、市教委
		12.长期开设为大学生和青年创业者提供全方位咨询服务的创新创业大讲堂。	市教委、团市委
		13.每年举办天津市科技创业大赛，和科技创业周活动，对优秀创业者给予表彰奖励。	领导小组办公室、各区县人民政府、市教委、团市委
		14.办好“赢在科技”电视节目和“小巨人大招聘”广播节目。	市委宣传部、天津电视台、天津电台
　　　　　　　　　　
进一步加快培育科技小巨人企业	实施科技小巨人领军企业培育工程。	15.每年遴选100家科技小巨人领军企业，实施政策聚焦，实行“一企一策”，推动其更快发展。	市科委、市财政局、市中小企业局
	支持科技型中小企业开发“杀手锏”产品。	16.鼓励支持科技型中小企业与高等院校、科研院所开展紧密的产学研合作，通过实施重大科技专项和自主创新产业化重大项目，突破3000项具有国内领先水平的核心技术，开发300个市场潜力巨大、在本行业具有明显优势的“杀手锏”产品。支持企业制定100项国家和行业标准。支持企业创造发明专利200项。	市科委、市教委
	支持科技型中小企业建立研发机构。	17.建设市级以上工程技术中心200家、企业实验室200家和一批企业技术中心。	市科委、市经济和信息化委、市财政局
		18.引进聚集一批外资研发机构。	市商务委、市科委
		19.支持科技小巨人领军企业兼并或并购100家以上海外研发机构。	市科委、市商务委
		20.支持科技小巨人企业建立企业博士后工作站，与大学、科研院所联合建立一批研发中心。	市教委、市科委
	支持科技型中小企业实施知识产权战略。	21.实施知识产权“千企万家”工程，带动1000家科技型中小企业制定和实施知识产权战略，拥有专利的科技型中小企业达到1万家。	市知识产权局
	支持科技型中小企业增强战略发展能力。	22.帮助300家科技型中小企业制定发展战略，帮助1000家科技型中小企业制定技术发展路线图。	领导小组办公室
		23.支持科技型中小企业兼并重组产业链上下游企业。	市经济和信息化委、市商务委
		24.指导帮助3000家科技小巨人企业建立健全现代企业制度。	市经济和信息化委、各区县人民政府
　　　　　　　　　　　　　
进一步促进科技型中小企业集群发展	建设科技研发新高地。	25.加快构筑现代医药、绿色能源与新能源汽车、现代医疗与高端器械、绿色化工与新材料、物联网与信息安全、云计算与高性能计算机、生态环保与资源综合利用、数字高端装备、航空航天、现代农业与种业等10个科技研发新高地。	市科委、相关区县人民政府
	建设高水平创新创业载体。	26.各区县、滨海新区各功能区建设40个以上高水平孵化转化创新创业载体，新孵化科技型中小企业3000家。	各区县人民政府、滨海新区各功能区管委会、市科委
		27.建设200家专业化特色科技企业孵化器，新孵化科技型中小企业4000家	各区县人民政府、市科委
		28.建设大学生实习实践创业就业基地和大学科技园35家，吸引1000名大学生创业。	市教委、市科委
		29.建立30个青年创业园，创办科技型中小企业2000家。	团市委、市科委
		30.建立各类载体的运营绩效考核与补贴机制。	市科委、市财政局
	建设高新技术产业化基地和市级高新区。	31.帮助支持各类园区做好科技发展战略和布局规划，做好二次开发，建成30个高水平的高新技术产业化基地和15个市级高新区。	各区县人民政府、市科委
		32.建设高水平专业性创新平台，形成30个战略性新兴产业集群。	各区县人民政府、市科委
	建设产业技术创新战略联盟。	33.建设50个以科技小巨人领军企业为龙头、多方参与的产业技术创新战略联盟。	市科委、相关区县
人民政府
		34.支持产业技术创新战略联盟开展协同创新活动和重大关键技术联合攻关。	市科委
　　　　　　　　　　　　
进一步优化企业发展环境	提升金融对科技的服务水平。	35.建设科技金融对接平台，每月至少开展一次科技型中小企业与金融机构的融资对接活动，形成投资、保险、贷款融资服务体系，为企业落实融资1000亿元。	市金融办、各区县人民政府、市科委
		36.完善天使资金投资、创业投资和股权投资体系。	市发展改革委、市金融办、市科委
		37.通过天津股权交易所、产权交易所、“新三板”市场，培育上市和具备上市条件的科技型中小企业200家。	市金融办、市科委
	提升“科服网”综合服务水平。	38.进一步整合“科服网”各类科技服务资源和中介机构资源，形成集创业服务、技术服务、金融服务、人才服务、信息服务、知识产权服务等于一体的全方位综合服务体系，为3000家科技小巨人企业提供高端定制服务，总访问量达到1000万人次。	市科委
	提升公共技术平台开放服务水平。	39.建立公共技术平台服务认定、评估、补贴制度，全市大学、科研院所50%以上科研仪器实现开放共享。	市科委、市教委
		40.全市大学、科研院所建立20个独立的科技成果转化中心，促进5000项以上科技成果向企业转移转化。	市科委、市教委
		41.建成200家生产力促进中心，年服务达到15万项次以上，服务企业达到1万家以上。	各区县人民政府、市科委
	提升科技中介机构社会化服务水平。	42.建立中介机构服务绩效考核制度，加大财政资金支持力度。	市财政局、市科委
		43.新组建300家高水平科技中介机构，提升300家现有科技中介机构服务功能，为3500家企业提供专业化服务。	市科委、各区县人民政府
　　　　　　　　　　　　　　　　　　　
工作要求	进一步加强组织领导。	44.定期召开推动科技型中小企业发展的相关会议，安排部署工作。	领导小组办公室、各区县人民政府
		45.建立完善目标责任制，各区县人民政府、滨海新区各功能区管委会每年初向市人民政府递交年度目标任务责任书。	领导小组办公室
		46.把年度发展科技型中小企业数量、本级财政计划投入、载体建设等主要目标任务纳入对领导班子的工作考核范围。	市委组织部、市科委
	进一步加强协调配合。	47.定期召开全市科技型中小企业发展工作联席会议。	领导小组办公室
		48.继续组织市和区县工作服务组，建立基层问题反馈和服务工作统计制度。	领导小组办公室、各区县人民政府
		49.建立领导小组办公室与各区县人民政府、滨海新区各功能区管委会工作会商制度。	市科委
	进一步加大政策支持力度。	50.加大市级财政专项资金投入。	市财政局、市科委
		51.相关主管部门定期将政策落实情况报领导小组办公室。	相关主管部门
		52.严格落实70亿元本级财政资金投入。	各区县人民政府、滨海新区各功能区管委会
	进一步加强监督考核。	53.每季度对各区县人民政府、滨海新区各功能区管委会和市有关部门落实情况进行督促检查，并向全市通报。	市政府督查室、领导小组办公室
		54.建立科技型中小企业、科技小巨人企业发展统计分析制度。	市统计局、市财政局
		55.每季度对各类平台和中介机构的服务情况进行绩效考核评估，落实相关扶持政策。	领导小组办公室
		56.加强对各区县、滨海新区各功能区处级以上干部帮扶工作的监督考核，今后三年每人至少帮助引进一家、创办一家、转型一家科技型中小企业。建立干部帮扶电子档案管理系统，对干部帮扶工作进行信息化管理。	市委组织部、市科委
