为落实《国家发展改革委关于印发〈2016年国家综合配套改革试验区重点任务〉的通知》（发改经体〔2016〕1414号）精神，创新我市绿色供应链管理体制机制，加快推进亚太经合组织（APEC）绿色供应链合作网络天津示范中心（以下简称天津示范中心）建设，按照市领导同志要求，制定本实施方案。

　　一、总体要求

　　（一）指导思想。深入贯彻落实党的十八大、十八届三中、四中、五中、六中全会精神和习近平总书记系列重要讲话精神，按照国家和市委、市政府相关工作部署，牢固树立创新、协调、绿色、开放、共享五大发展理念，把握五大战略机遇，围绕绿色标准、绿色产品、绿色采购、绿色使用、绿色监管等重要环节，突出供给侧结构性改革要求，全面深化绿色供应链管理改革，创新管理体制机制，加快推进天津示范中心建设，营造有利于绿色产品全生命周期管理和发展的环境，为全国绿色供应链管理方式创新进行探索，形成可复制、可推广的经验，努力实现生产方式、生活方式、消费方式、服务方式的转变。

　　（二）主要目标。以加快天津示范中心建设为主要抓手，促进绿色化发展和经济转型升级。用2至3年时间，基本建立起有利于绿色供应链发展的体制机制，绿色产品全生命周期管理成为共识；天津示范中心门户网站与APEC官网及部分经济体互联互通，APEC经济体成员合作机制不断完善；绿色供应链标准体系基本建立，产品绿色认证、核证体系初步形成；政府绿色采购、大众绿色消费成为时尚，绿色贸易深入发展；绿色金融、低碳金融等支持手段更加灵活，服务方式更加有效；绿色供应链合作网络市场化信用信息共享共用和登记查询服务更加便利，形成政府引导、企业施行、市场评判、公众参与的绿色供应链管理体制架构。


　　二、主要任务

　　（一）落实《亚太经合组织第二十二次领导人非正式会议宣言》，全面推进天津示范中心建设。

　　1．积极参与APEC贸易投资委员会会议。向APEC经济体成员介绍天津示范中心工作进展、网站建设成效，加强与澳大利亚、韩国和智利等经济体有关机构的联系，进一步开展务实合作，举办招商推介活动，争取更多成果。

　　2．举办APEC绿色供应链合作网络年会。力争每年举办APEC绿色供应链合作网络年会，借助年会平台推动合作网络国际化，发展新的示范中心，推动APEC绿色供应链合作网络建设。

　　3．加快天津示范中心门户网站建设。按照APEC高官会批准的APEC绿色供应链合作网络建设工作计划，继续争取国家有关部委的支持和指导，构建天津示范中心门户网站，完善网站管理，推动网站上线规范运行。促进天津示范中心网站与APEC官方网站链接，与APEC相关经济体成员互联互通并开展务实合作，分享APEC绿色供应链发展成果。

　　4．建设天津示范中心登记平台。依托天津示范中心门户网站，构建登记服务平台，加强与中环联合（北京）认证中心有限公司、北京康居认证中心、国家质检总局等的合作，制定登记平台建设方案，完善管理制度。

　　5．建立绿色财税金融支持体系。安排财政资金，对天津示范中心电子信息网络、绿色登记平台、绿色供应链评价标准开发等项目建设给予支持。鼓励开发与绿色供应链管理相关的金融产品，积极探索开发与绿色供应链相关的金融产品和金融工具，创新金融服务方式，为更多的绿色供应链企业提供支持；推动绿色供应链管理工具开发，依托线上绿色招标采购平台和电子商城，为绿色产品的线下保税展示交易提供服务。探索研究符合我市实际的绿色信贷指南，加大对符合绿色供应链管理要求的企业和产品的信贷支持力度。研究优化政府采购资金支付方式，在控制履约风险的前提下，及时向供应商支付资金，着力解决企业融资难题。

　　6．加强能力建设和市场建设。在先期开展节能环保项目风险和收益第三方评价体系研究基础上，积极开发管理工具和相关服务，推动与美国可持续发展联盟、中环联合（北京）认证中心有限公司合作，共同开展绿色采购工具本地化研究，强化绿色招标采购服务。

　　7．鼓励企业开展绿色供应链自愿行动。发展企业示范项目，促进环境信息公开、互联互通和供应链绩效提升。总结和推广优秀案例，支持绿色供应链优秀案例体验中心运营。组织和发布APEC绿色供应链发展年度报告。研究制定绿色供应链产品推荐目录。

　　8．加强绿色供应链管理理论和政策研究。依托南开大学APEC研究中心等机构专家学者，充分发挥该研究中心绿色供应链研究专家组智库作用，为我市绿色供应链发展提供全方位智力支持，根据APEC合作趋势和我国发展要求，拟定相关研究课题，开展政策咨询、课题研究和人才培训。

　　（二）充分发挥政府职能，建立绿色化发展机制。

　　1．落实绿色供应链改革任务。组织协调市有关部门，按照国家和我市“十三五”规划中关于APEC绿色供应链和天津示范中心建设的改革任务，出台年度工作要点，总结经验，复制推广，推动天津自贸试验区开展京津冀合作，实现协同发展。

　　2．健全绿色供应链工作机制。认真组织落实天津市绿色供应链管理暂行办法和天津市绿色供应链管理试点工作方案、天津市绿色供应链管理工作导则、天津示范中心门户网站和登记平台管理办法（暂行）等文件，建立市人民政府、天津示范中心与国家有关部委、APEC贸易与投资委员会共同推进的工作制度，形成上下联动的工作机制，全力推进绿色供应链管理改革。

　　3．健全“立、改、限、废”工作机制。按照天津市绿色供应链管理暂行办法，本着创立、改进、限制、废止的原则，从产品设计、采购、生产、运输、物流、储存、销售、使用到回收制造再利用，研究建立产品全生命周期绿色管理和循环利用机制，推动绿色发展。

　　4．加强绿色供应链标准化研究。加强绿色标准化市场建设，在落实绿色供应链管理体系要求和实施指南的基础上，加快制修订一批高水平的绿色供应链基础类标准、绿色产品标准和绿色产品评价标准；建设绿色供应链标准信息平台，构建标准检索、绿色供应链标准体系、标准化园地等功能模块；设计绿色产品标准技术要素模型，采用“传统产品标准＋绿色要求”的方式，提升政府采购产品现有标准。研究建立绿色供应链标准体系，完成天津市绿色供应链标准化研究报告，指导各相关行业结合自身特点，构建结构合理、层次分明、重点突出的行业绿色供应链标准体系。推动京津冀绿色供应链标准化协同发展，在绿色供应链标准化研究方面先试先行，为实现“天津标准区域化、区域标准中国化、中国标准国际化”发挥引领示范作用。

　　5．推进清洁生产。推进实施清洁生产技术项目，加强清洁生产的强制审核工作，促进企业污染物排放强度下降。推进清洁生产向工业园区拓展。

　　（三）发挥市场的决定性作用，建立绿色供应链市场服务体系。

　　1．建设绿色供应链专业服务体系。依托天津示范中心门户网站，建立登记平台，以公共服务为基础，强化专业服务和市场服务，搭建登记、公示和咨询平台，提供产品标准、法律法规等专业化服务；研究探索与国内外第三方服务机构合作，提供认证核证、评级评估等市场化服务。建设绿色供应链交易平台，以绿色产品和生产资料为重点，提供招标、拍卖、采购和交易等市场服务，推动绿色供应链大数据发展。

　　2．加快绿色供应链产品认证制度建设。加快制定绿色供应链认证标准，开展鼓励性、强制性绿色标准制定和推广工作。加大绿色产品认证机构建设力度，逐步扩大绿色产品认证评价范围，构建绿色产品评价认证体系。

　　3．推动绿色产品政府采购。积极落实国家节能产品和环境标志产品强制采购和优先采购政策。依据绿色供应链产品认证情况，对照政府采购品目分类目录，制定天津市绿色供应链产品政府采购目录，贯彻落实天津市绿色供应链产品政府采购管理办法，推动绿色供应链产品政府采购工作。

　　4．加快绿色建筑标准体系和产业化示范项目建设。推动绿色建材和绿色设备使用，积极开展绿色建材和绿色设备评价，发布绿色建材和绿色设备产品目录，扩大绿色建材和绿色设备使用范围。完善建筑产业化技术标准，2017年争取发布实施装配整体式混凝土结构施工质量验收标准、天津市装配式剪力墙结构设计标准、预制装配式混凝土构件制作及质量检验标准等地方标准。研究探索建设领域企业绿色信用评级机制，开展建设领域企业绿色信用评级管理机制课题研究，制定评级技术导则，促进我市建设领域绿色供应链发展。加快示范工程建设，2016年底完成预制装配式示范项目双青新家园20号地、13号地工程建设，2017年底力争完成双青新家园1号地、4号地、5号地主体工程建设，实现房屋建造全过程工业化、集约化和社会化；推进生态宜居项目建设，2017年力争新建项目达到100%绿色建筑标准。

　　5．发展绿色贸易。紧密结合国家自贸区战略和天津自贸试验区建设，开展绿色贸易壁垒专项课题研究，探索我市发展绿色贸易的前景和路径。研究各国绿色贸易标准，建立我市出口商品绿色标准发布机制，为原料采购、生产加工、物流、销售等供应链上各环节企业做好服务。

　　6．加快于家堡金融区低碳示范城镇建设。按照国家绿色生态示范城区建设要求，合理确定绿色建筑星级标准和实施路径。打造绿色建筑示范区域，细化于家堡金融区低碳指标体系，引领后续项目的规划建设和运营管理。加快于家堡金融区起步区绿色建筑的设计标识评审和评价工作。总结于家堡金融区绿色建材采购经验，扩大绿色采购范围；逐步扩大绿色招投标平台的应用，推行全面绿色采购制度，降低于家堡金融区整体环境碳足迹；做好于家堡金融区装修绿色采购。

　　7．继续扩大绿色供应链管理试点范围。2017年选择部分生产供应链长、规模较大、管理规范的企业、项目纳入试点范围，如：天津新金融投资有限责任公司的APEC低碳示范城镇项目，住宅集团的绿色住宅产业化项目，天津市建筑设计院的绿色建筑、设计、施工、调试、运维管理全过程服务项目，天津港集团的绿色港口建设项目，天津滨海国际机场的绿色机场建设项目，市电力公司的智能电网建设项目，北疆电厂的循环经济项目和汽车领域绿色供应链指数评价项目等。研究将子牙循环经济产业区、市开发区、滨海高新区等在循环经济、低碳发展及节能环保方面具备良好基础的典型工业园区纳入试点范围，拓展绿色供应链管理覆盖面。

　　8．建立国家级经济技术开发区绿色发展联盟。以创新驱动绿色发展为重点，建立联盟发起单位协商机制，探索联盟有效运行模式，充分利用市开发区作为绿色发展联盟第一届轮值主席单位的契机，倡导并引领全国36个国家级经济技术开发区，通过搭建国家级经济技术开发区绿色发展信息服务、绿色发展体制机制研究、绿色技术创新推广、绿色产业投融资服务、绿色发展交流互动等五大支持服务平台，推动国家级经济技术开发区加强绿色、低碳、循环发展等领域的交流与合作，共同推进绿色技术创新、产业结构优化调整，加快转型和绿色升级。

　　9．推进天津港“绿色循环低碳港口”工程建设。广泛推广应用节能技术和产品，构建合理的能源消费结构，形成完善的科技创新与推广应用机制，努力提升信息化和智能化水平。全面提升港区环境面貌，显著提高能源利用效率。继续推进企业能源审计及环境管理体系认证工作，实施节能环保达标考核，开展大气及排放水监测，并使用能效管理信息系统，建立绿色港口相关激励约束机制。推进天津港重点项目建设，以大气、污水治理、环境治理、绿化工程等方面108个子项为重点，基本完成计划总投资42.9亿元的主体工程。多种措施管控水、危险品废品等污染，并对污水、疏浚土、固废等进行回收再利用，采取码头周边植树、前沿水域垃圾处理等措施，保护码头生态环境。

　　10．大力发展滨海新区循环经济。强化对滩涂、湿地、盐田生态系统的保护和修复。建设电水盐联产循环经济产业链，在一期工程已形成的“发电-海水淡化-浓海水制盐-化学品提取-电厂粉煤灰制砖”循环经济产业链基础上，推进二期工程建设。加快推进化工产业循环经济产业链建设，加快推进炼化一体化、天碱、LG化工等项目建设，完善循环经济产业链，降低能耗，减少二氧化碳排放。打造冶金行业循环经济产业链，推进冶金行业资源整合和流程再造，推广先进的节能环保适用技术。建设电子信息循环经济产业链，引进芯片设计、芯片制造等企业，推动产业链向价值高端衍生拓展。建设汽车制造循环经济产业链，加快清源电动汽车等新能源汽车项目发展，引进关键零部件生产企业。打造生物医药循环经济产业链，发展设备生产、化工、制药、有机肥生产与种植养殖产业相结合的循环经济。大力推进工业园区循环化改造，按照经济持续发展、资源高效利用、环境优美清洁、生态良性循环的原则，推进工业园区绿色发展、循环发展、低碳发展。


　　三、保障措施

　　（一）加强组织领导。在市委、市政府领导下，市人大财经委、市发展改革委、市商务委、市市场监管委、市工业和信息化委、市建委、市外办、市财政局、市环保局、滨海新区人民政府、天津自贸试验区管委会、中心商务区管委会、市绿色供应链协会和天津低碳发展与绿色供应链管理服务中心有限公司（以下简称绿色供应链服务中心）等单位建立天津市绿色供应链管理试点工作联席会议（以下简称联席会议）制度，加强统筹规划、顶层设计和综合协调，推动我市绿色供应链管理创新和试点示范项目建设。市人大财经委、市发展改革委作为联席会议牵头单位，负责组织成员单位开展绿色供应链发展重大课题研究，提出年度改革重点工作，推动各项任务落地实施。联席会议各成员单位要将此项工作纳入年度工作计划，建立长效工作机制。

　　（二）完善工作制度。根据绿色供应链管理试点工作确定的年度重点任务及分工、时间节点要求，联席会议各成员单位要定期向牵头单位报送重点任务完成情况及存在问题，并作为我市绿色供应链管理工作的日常记录，纳入考核范围。建立工作信息报送制度，市人大财经委定期汇总市有关部门、各试点单位和市绿色供应链协会在试点示范项目建设、制定制度规则和管理办法、评价标准工作等方面进展情况，并向市领导同志报告。

　　（三）争取财政资金支持。积极争取将我市绿色供应链试点示范项目纳入国家节能减排试点城市建设计划，争取更多资金支持。同时，市有关部门要认真做好绿色供应链服务中心相关经费预算工作，确保申请的财政资金用于天津示范中心建设。

　　附件 
　　创新绿色供应链管理体制机制重点任务分工表
序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
一、全面推进天津示范中心建设
1	参与APEC贸易投资委员会会议	向APEC经济体成员介绍天津示范中心工作进展，加强与澳大利亚、韩国和智利等经济体有关机构联系。	市商务委、市外办、市发展改革委、中心商务区管委会、绿色供应链服务中心	2016年2月	2016年12月	进一步开展务实合作，举办招商推介活动，争取更多成果。
2	举办APEC绿色供应链合作网络年会	借助年会平台推动合作网络国际化，发展新的示范中心。	绿色供应链服务中心	2016年7月	2018年12月	争取每年举办年会，推动APEC绿色供应链合作网络建设。
3	加快天津示范中心门户网站建设	按照APEC高官会批准的APEC绿色供应链合作网络建设工作计划，继续争取国家有关部委的支持和指导，构建天津示范中心门户网站。	绿色供应链服务中心、市绿色供应链协会、天津市建筑设计院	2016年4月	2017年12月	完成中英文网站正式上线运行，与APEC官方网站完成链接，分享APEC绿色供应链发展成果。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
4	建设天津示范中心登记平台	依托天津示范中心门户网站，构建登记服务平台，加强与中环联合（北京）认证中心有限公司、北京康居认证中心、国家质检总局等的合作，制定登记平台建设方案，完善管理制度。	绿色供应链服务中心、市绿色供应链协会、天津市标准化研究院	2016年1月	2017年12月	完成登记服务平台的搭建，出台登记平台建设方案和相关管理制度。
5	建立绿色财税金融支持体系	（1）安排财政资金，对天津示范中心电子信息网络、绿色登记平台、绿色供应链评价标准开发等项目建设给予支持。	市财政局、绿色供应链服务中心	2016年6月	2017年12月	更好地满足天津示范中心电子信息网络、绿色登记平台、绿色供应链评价标准开发等项目建设需要
		（2）鼓励开发与绿色供应链相关的金融产品和金融工具。	绿色供应链服务中心、人民银行天津分行、天津银监局、天津证监局、天津保监局			依托线上绿色招标采购平台和电子商城，为绿色产品的线下保税展示交易提供服务。
		（3）探索研究符合我市实际的绿色信贷指南。	绿色供应链服务中心、人民银行天津分行			对符合绿色供应链管理要求的企业和产品给予信贷支持。
		（4）研究优化政府采购资金支付方式。	市财政局、绿色供应链服务中心			在控制履约风险前提下，及时向供应商支付资金。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
6	加强能力和市场建设	在先期开展节能环保项目风险和收益第三方评价体系研究基础上，积极开发管理工具和相关服务，推动与美国可持续发展联盟、中环联合（北京）认证中心有限公司合作，共同开展绿色采购工具本地化研究，强化绿色招标采购服务。	绿色供应链服务中心	2016年1月	2016年12月	完成2016年APEC资金课题《绿色采购工具可行性研究》，并申请APEC正在征集的研究课题。与国信招标集团股份有限公司合作，绿色电子招标采购平台首期年底上线。
7	鼓励企业开展绿色供应链自愿行动	发展企业示范项目，总结和推广优秀案例，支持绿色供应链优秀案例体验中心运营。	市绿色供应链协会、绿色供应链服务中心、天津市建筑设计院	2016年6月	2017年12月	形成绿色供应链产品推荐目录。完成APEC绿色供应链发展年度报告。
8	加强绿色供应链管理的理论和政策研究	根据APEC合作趋势和我国发展要求，拟定相关研究课题，开展政策咨询、课题研究和人才培训。	南开大学APEC研究中心、绿色供应链服务中心	2016年1月	2017年12月	充分发挥南开大学APEC研究中心作用，为绿色供应链研究提供智力支持。
二、建立绿色化发展机制

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
9	落实国家和我市发展规划中关于绿色供应链的改革任务	组织协调市有关部门，落实国家和我市“十三五”规划中有关APEC绿色供应链和天津示范中心建设的改革事项，总结经验，复制推广，推动天津自贸试验区开展京津冀合作，实现协同发展。	市发展改革委、绿色供应链服务中心	2016年6月	2017年4月	在2016年度工作计划要点基础上，制定2017年度绿色供应链管理试点工作计划要点。
10	健全绿色供应链工作机制	组织落实天津市绿色供应链管理暂行办法、试点工作方案、工作导则等文件。	市发展改革委、市工业和信息化委、市商务委、市建委、市市场监管委、市环保局、市财政局、滨海新区人民政府、中心商务区管委会、绿色供应链服务中心	2016年1月	2017年12月	建立市人民政府、天津示范中心与国家有关部委、APEC贸易与投资委员会共同推进的工作制度。
11	健全“立、改、限、废”工作机制	本着创立、改进、限制、废止的原则，从产品设计、采购、生产、运输、物流、储存、销售、使用到回收制造再利用，研究建立产品全生命周期绿色管理和循环利用机制。	市发展改革委、市工业和信息化委、市商务委、市建委、市市场监管委、市环保局、滨海新区人民政府、中心商务区管委会、绿色供应链服务中心	2016年1月	2018年12月	健全“立、改、限、废”工作机制。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
12	加强绿色供应链标准化研究	（1）加强绿色标准化市场建设，建设绿色供应链标准信息平台，构建标准检索、绿色供应链标准体系、标准化园地等功能模块。采用“传统产品标准＋绿色要求”的方式，提升政府采购产品现有标准。	市标准化委员会、绿色供应链服务中心、天津市建筑设计院	2016年6月	2017年12月	制修订一批高水平的绿色供应链基础类标准、绿色产品标准和绿色产品评价标准；设计绿色产品标准技术要素模型。
		（2）研究建立绿色供应链标准体系，指导各相关行业构建结构合理、层次分明、重点突出的行业绿色供应链标准体系。	市标准化委员会、绿色供应链服务中心、天津市建筑设计院	2016年1月	2018年4月	完成天津市绿色供应链标准化研究报告。
		（3）推动京津冀绿色供应链标准化协同发展，在绿色供应链标准化研究方面先试先行。	市标准化委员会、绿色供应链服务中心、天津市建筑设计院	2016年1月	2017年12月	为“天津标准区域化、区域标准中国化、中国标准国际化”发挥引领示范作用。
13	推进清洁生产	推进实施清洁生产技术项目，加强清洁生产的强制审核工作，促进企业污染物排放强度下降。推进清洁生产向工业园区拓展。	市工业和信息化委、市环保局	2016年1月	2017年12月	完成200家企业清洁生产审核验收。举办经验交流会、工作研讨会和推介会。
三、建立绿色供应链市场服务体系

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
14	建设绿色供应链专业服务体系	依托天津示范中心门户网站，建立登记平台，以公共服务为基础，强化专业服务和市场服务，搭建登记、公示和咨询平台，提供产品标准、法律法规等专业化服务；研究探索与国内外第三方服务机构合作，提供认证核证、评级评估等市场化服务。	绿色供应链服务中心、天津市建筑设计院	2016年1月	2017年12月	建设绿色供应链交易平台，以绿色产品和生产资料为重点，提供招标、拍卖、采购和交易等市场服务，推动绿色供应链大数据发展。
15	加快绿色供应链产品认证制度建设	加快制定绿色供应链认证标准，开展鼓励性、强制性绿色标准制定和推广工作。加大绿色产品认证机构建设力度。	绿色供应链服务中心、市标准化委员会、天津市建筑设计院	2016年1月	2018年12月	扩大绿色产品认证评价范围，构建绿色产品评价认证体系。
16	推动绿色产品政府采购	积极落实国家节能产品和环境标志产品强制采购和优先采购政策，推动绿色供应链产品政府采购工作。	市财政局、绿色供应链服务中心	2016年1月	2017年12月	依据绿色供应链产品认证情况，对照政府采购品目分类目录，制定天津市绿色供应链产品政府采购目录。
17	加快绿色建筑标准体系和产业化示范项目建设	（1）推动绿色建材和绿色设备使用。	市建委、天津市建筑设计院、绿色供应链服务中心	2016年1月	2017年12月	扩大绿色建材和绿色设备使用范围。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
　
17	加快绿色建筑标准体系和产业化示范项目建设	（2）完善建筑产业化技术标准。	市建委、天津市建筑设计院	2016年1月	2017年12月	发布装配整体式混凝土结构施工质量验收标准、天津市装配式剪力墙结构设计标准、预制装配式混凝土构件制作及质量检验标准等地方标准；完成装配整体式混凝土剪力墙施工图设计图样。
		（3）研究探索建设领域企业绿色信用评级机制。	绿色供应链服务中心、市建委	2016年1月	2017年12月	制定评级技术导则，促进我市建设领域绿色供应链发展。
		（4）加快示范工程建设。	住宅集团、天津市建筑设计院	2016年1月	2017年12月	2016年底完成预制装配式示范项目双青新家园20号地、13号地工程建设，2017年底力争完成双青新家园1号地、4号地、5号地主体工程建设。2017年力争新建项目达到100%绿色建筑标准。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
18	发展绿色贸易	紧密结合国家自贸区战略和我市自由贸易试验区建设，开展绿色贸易壁垒专项课题研究，探索我市发展绿色贸易的前景和路径。	市商务委、天津自贸试验区管委会、南开大学APEC研究中心	2016年1月	2017年12月	通过研究各国绿色贸易标准，建立我市的出口商品绿色标准发布机制，为原料采购、生产加工、物流、销售等供应链上各环节企业做好服务。
19	加快于家堡金融区低碳示范城镇建设	（1）按照国家绿色生态示范城区建设要求，确定绿色建筑星级标准和实施路径。	天津新金融投资有限责任公司、绿色供应链服务中心、天津市建筑设计院	2016年1月	2017年12月	出台配套政策措施。
		（2）打造绿色建筑示范区域。	天津新金融投资有限责任公司、绿色供应链服务中心、天津市建筑设计院	2016年1月	2017年12月	细化于家堡金融区低碳指标体系，完成于家堡金融区起步区绿色建筑的设计标识评审和评价工作。
		（3）总结于家堡金融区绿色建材采购经验，扩大绿色采购范围和绿色招投标采购平台的应用，推行全面绿色采购制度。	天津新金融投资有限责任公司、绿色供应链服务中心	2016年1月	2017年12月	降低于家堡金融区整体环境碳足迹。
序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
20	继续扩大绿色供应链管理试点范围	研究将子牙循环经济产业区、市开发区、滨海高新区等在循环经济、低碳发展及节能环保方面具备良好基础的典型工业园区纳入试点范围，拓展绿色供应链管理覆盖面。	市发展改革委、市工业和信息化委、市环保局、住宅集团、天津新金融投资有限责任公司、天津市建筑设计院、子牙循环经济产业园区管委会、市开发区管委会、滨海高新区管委会、天津滨海国际机场、市电力公司、北疆电厂、中国汽车技术研究中心、绿色供应链服务中心等	2016年12月	2018年4月	选择部分生产供应链长、规模较大、管理规范的企业纳入试点范围。制定汽车领域服务机构指数评价模型体系，开展汽车领域绿色供应链指数评价。
21	建立国家级经济技术开发区绿色发展联盟	充分利用市开发区作为绿色发展联盟第一届轮值主席单位的契机，倡导并引领全国36个国家级经济技术开发区以创新驱动绿色发展为重点，建立联盟发起单位协商机制，探索联盟有效运行模式。	市开发区管委会	2016年8月	2017年12月	搭建国家级经济技术开发区绿色发展信息服务、绿色发展体制机制研究、绿色技术创新推广、绿色产业投融资服务、绿色发展交流互动等五大支持服务平台，推动国家级经济技术开发区加强绿色、低碳、循环发展等领域的交流与合作。
序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
22	推进天津港“绿色循环低碳港口”工程建设	（1）推进企业能源审计及环境管理体系认证工作。	天津港集团	2016年1月	2017年12月	全面提升港区环境面貌，显著提高能源利用效率。港口生产综合单耗降低2%，万元增加值能耗降低5%，港区环境空气质量综合指数降幅均达到15%以上，PM2.5和PM10年均浓度降幅均达到15%以上。
		（2）推进港口重点项目建设。		2016年1月	2017年12月	
		（3）多种措施管控水、危险品废品等污染，并对污水、疏浚土、固废等进行回收再利用。		2016年1月	2017年12月	
23	大力发展滨海新区循环经济	（1）强化对滩涂、湿地、盐田生态系统的保护和修复。	滨海新区人民政府，滨海新区相关部门	2016年1月	2018年12月	滩涂、湿地、盐田生态系统得到进一步保护和修复。
		（2）建设电水盐联产循环经济产业链。		2016年1月	2018年12月	在一期工程已形成的“发电-海水淡化-浓海水制盐-化学品提取-电厂粉煤灰制砖”循环经济产业链基础上，推进二期工程建设。
		（3）加快推进化工产业循环经济产业链建设。		2016年1月	2018年12月	加快推进炼化一体化、天碱、LG化工等项目建设，完善循环经济产业链，降低能耗，减少二氧化碳排放。

序号	重点任务	主要内容	责任单位	启动时间	完成时间	工作成果
23	大力发展滨海新区循环经济	（4）打造冶金行业循环经济产业链。	滨海新区人民政府，滨海新区相关部门	2016年1月	2018年12月	推进冶金行业资源整合和流程再造，推广节能环保适用技术。
		（5）建设电子信息循环经济产业链。		2016年1月	2018年12月	引进芯片设计、芯片制造等企业，推动产业链向价值高端衍生拓展。
		（6）建设汽车制造循环经济产业链。		2016年1月	2018年12月	加快清源电动汽车等新能源汽车项目发展，引进关键零部件生产企业。
		（7）打造生物医药循环经济产业链。		2016年1月	2018年12月	发展设备生产、化工、制药、有机肥生产和种植养殖产业相结合的循环经济。
		（8）大力推进工业园区循环化改造工作。		2016年1月	2018年12月	按照经济持续发展、资源高效利用、环境优美清洁、生态良性循环的原则，推进工业园区绿色发展、循环发展、低碳发展。
