为贯彻落实《国务院关于大力发展电子商务加快培育经济新动力的意见》（国发〔2015〕24号），紧紧抓住电子商务快速发展的战略机遇，进一步发挥电子商务在培育我省经济新动力、实现“六大发展”等方面的重要作用，现结合我省实际，提出如下实施意见。

　　一、指导思想、基本原则和主要目标

　　（一）指导思想。

　　深入贯彻落实党的十八大和十八届二中、三中、四中、五中全会精神，主动适应经济发展新常态，全力推进我省“六大发展”，以构建电子商务支撑体系为核心，以培育电子商务应用主体为基础，以推动电子商务的普及应用为主导，以创新发展模式为着力点，以电子商务人才、标准、规范等为保障，不断完善电子商务发展环境，推动大众创业、万众创新，形成可持续发展的新动力，促进经济发展提质增效升级。

　　（二）基本原则。

　　--企业主导，政府引导。注重激发市场活力，使市场在资源配置中起决定性作用，充分发挥企业在开展电子商务应用中的主体作用，建立可持续发展机制。正确处理政府与市场的关系，进一步减政放权，转变政府职能，不断完善电子商务发展环境，积极推进政府采购电子商务应用，充分发挥政府在电子商务应用中的示范引导作用。

　　--创新发展，普及应用。鼓励和支持电子商务技术创新和模式创新，建立政产学研用相结合的创新推动机制，营造“互联网＋”新生态，探索适合当地电子商务发展的路径，不断提高自主发展能力和竞争力。推动电子商务广泛深入地渗透到生产、流通、消费等各个领域，加快电子商务与产业的深度融合，普及面向中小企业和社会公众的电子商务服务，不断提高电子商务应用水平。

　　--规范秩序，注重安全。积极引导电子商务企业建立健全信用管理制度，提高服务诚信度，增强消费者信心。加强网络环境下的市场监管，完善电子商务标准体系和加快建设电子商务信用体系，建立相关部门间信用信息资源的共享机制。落实信息安全等级保护制度，加大依法管理网络和保护个人信息的力度，规范在线交易行为，保障信息安全，维护电子商务活动的正常秩序。

　　（三）主要目标。

　　到2020年，电子商务支撑体系取得明显进展，电子商务应用进一步普及深化，网络化生产经营与消费方式逐渐形成，培育形成一批具有国内竞争力的电子商务骨干企业，电子商务创新能力显著提高，电子商务制度体系基本健全，电子商务在现代服务业中的比例明显上升，对国民经济和社会发展的贡献度显著提高。


　　二、主要任务

　　（一）加快电子商务支撑体系建设。

　　1.完善网络基础设施。加快构建适应我省经济社会发展需要的宽带、融合、安全、泛在的下一代信息基础设施，推进宽带骨干网、城域网升级建设，提升接入网带宽、扩大覆盖范围，有效降低网络资费，持续提升服务水平。实施“宽带山西”行动计划，积极创建“宽带中国”示范城市，以宽带普及提速和网络融合为重点，推进城乡宽带协调发展，加快实施城市光纤到楼入户、农村宽带进乡入村工程，推动3G/LTE移动通信网覆盖全省城乡，加大无线宽带网络建设力度，推进无线局域网在重要公共区域的热点覆盖。推动“三网”融合，扩大城乡网络覆盖范围，提高网络服务质量；统筹布局云计算、数据中心的建设，有效支撑电子商务的快速发展。

　　2.发展现代物流体系。合理规划布局物流基础设施，在重要物流节点加快整合和推进新型物流配送中心建设，形成层级合理、规模适当、需求匹配的物流仓储配送网络。加快物流企业信息化建设，推进物流技术装备现代化，加强北斗导航、物联网、云计算、大数据、移动互联等先进信息技术在物流领域的应用。加快物流公共信息平台建设，积极推进物流信息资源的开发共享利用，提高物流业信息化水平；大力发展第三方物流，引导传统仓储、运输、快递等企业采用现代物流管理理念和技术装备，提高商品配送能力和服务能力。

　　3.建设信用服务体系。贯彻落实《山西省社会信用体系建设规划（2014-2020年）》（晋政发〔2014〕40号），建立信用信息共享机制，不断完善信用信息管理办法，加快建设全省信用信息共享交换平台。完善电子商务信用服务保障制度，积极促进企业信用建设，推动信用评估、信用担保、信用支付等第三方信用服务和产品在电子商务中的推广应用，发挥信用中介服务机构的重要作用。加强电子商务企业自身开发和销售信用产品的质量监督。推行电子商务主体身份标识制度，完善网店实名制。建立电子商务信用信息档案，促进电子商务信用信息与社会其他领域相关信息的交换和共享，推动电子商务与线下交易信用评价。

　　4.推进在线支付、安全认证、标准体系建设。不断完善支付结算基础设施，进一步完善在线资金清算体系，积极发展第三方支付平台，大力推广使用银行卡、网上银行等在线支付工具，鼓励和促进非现金支付工具的发展、普及与创新，强化支付服务市场的监督管理。鼓励和支持具有自主知识产权的加密和认证技术企业在我省快速发展；加强对电子认证服务机构的监督管理，进一步推广数字证书应用，大力推进身份认证、网站认证和电子签名等网络信任服务在电子商务中的应用。逐步推行电子发票，建立电子会计档案，严格归档工作，确保电子会计信息凭证性、真实性和准确性。提高标准化意识，充分调动各方面积极性，积极推进电子商务标准化进程，通过标准化带动电子商务规范化、产业化。

　　（二）培育形成一批国内领先的电商园区、企业和平台。

　　1.依托区位优势，建设一批聚集度高的电子商务产业园区。依托山西承东启西的区位优势，积极推动电子商务示范城市创建工作，鼓励和支持有条件的城市依托其产业、区位优势，建设企业集聚发展的电子商务产业园区。充分发挥太原武宿综合保税区、太原高新区电子商务园区、侯马国家电子商务示范基地、大同电子商务产业园区等园区的功能优势，推进电商集聚化发展，承接高新技术产业转移，延伸与当地经济发展相适应的电子商务产业链，培育现代物流业重要基地。

　　2.依托市场优势，打造一批面向煤焦等大宗商品的电子商务企业。继续推动中国（太原）煤炭交易中心、山西焦炭（国际）交易中心、山西商品电子交易中心等国内具有代表性的大宗商品电子商务平台建设，引导和支持企业不断完善交易机制、探索现代交易方式，逐步规范行业秩序、优化资源配置、加快产业转型升级、带动相关产业发展，提升山西在大宗商品领域的话语权。

　　3.依托资源优势，培育一批具有本土特色的电商平台。注重依托和挖掘人才资源优势，积极引进各类人才，特别是吸引山西籍人才回乡创业。依托我省干鲜果、小杂粮、陈醋、白酒等产品优势，打造专注于垂直细分领域、产品个性化突出、附加值高的农产品电子商务平台。依托休闲爱好产业用户粘性高的优势，延伸产业链，带动线上线下融合发展，培育特色明显的休闲爱好业电子商务平台。促进我省网络零售业发展，树立我省网络零售品牌。

　　（三）不断深化和普及电子商务应用。

　　1.涉农电子商务应用。继续推进“金农工程”建设，加速和推动农业农村信息化，加强涉农信息资源整合，深入开展农业农村信息服务，进一步完善农村综合信息服务体系。加强农村地区电子商务普及培训。推动农村网络节点建设，培育专业化涉农电子商务平台，支持多平台、跨平台网络销售，加快农产品销售专区建设，大力发展涉农电子商务服务商，引导社会性资金和电子商务平台企业加大在农产品电子商务中的投入，促进各类农业生产经营主体、流通企业、消费者的有效衔接，提升农业电子商务水平，带动农民增收和农村就业创业。

　　2.传统企业电子商务应用。深入推进“两化”融合，重点推进骨干企业电子商务应用，不断提升企业信息化水平，改造传统引擎，扩大公共产品和公共服务供给。加快推进电子商务与制造业的融合发展，促进产品设计、制造、营销等各环节优化重组，推进网络化制造和经营管理，推动工业从生产型制造向服务型制造转变。加快推进电子商务与商贸流通的融合发展，引导和支持传统流通企业加快移动终端的业务布局，通过位置服务等技术推进实体市场和网上市场结合，提升传统商贸流通企业服务能力，加速传统商贸流通业转型升级步伐。支持中小企业电子商务应用，扶持服务中小企业的第三方电子商务服务平台建设，促进面向消费者的电子商务应用。

　　3.跨境电子商务应用。推动太原市申报跨境贸易电子商务服务试点城市。支持企业通过跨境电子商务加快品牌培育，开拓国际市场。鼓励跨境电子商务企业通过规范的“海外仓”、体验店和配送网店等模式，融入境外零售体系。发挥太原武宿综合保税区、侯马国家电子商务示范基地等功能优势，推进跨境电子商务发展和产业集聚。加快跨境电子商务平台建设，培育外贸综合服务企业，为跨境电子商务提供公共服务。推动有关部门落实通关、检验检疫、税收、支付、财政等政策，出台配套措施，提高跨境贸易电子商务便利化水平。

　　4.惠民电子商务应用。积极推动信息惠民国家试点城市创建工作。推动电子商务在信息惠民工程中普及应用，支持电子商务服务企业或机构通过整合各类公共服务资源，建设综合信息服务平台，面向教育培训、医疗卫生、健康、旅游、家政等民生服务领域，为公众提供各类便民电子商务服务，提升公共服务均等普惠水平。

　　（四）着力实施创新驱动发展。

　　1.机制创新。积极推进国家级电子商务示范城市创建工作，支持有关部门和地方围绕完善电子商务政策法规环境开展试点工作，探索建立适应电子商务发展的新机制、治理电子商务市场的新模式、保障电子商务健康快速发展的新规制。加快政府职能转变，简政放权，放管结合，更好地发挥政府作用，不断释放市场活力，推进大众创业、万众创新，推动电子商务健康快速发展，形成可复制、可推广的制度成果，发挥示范城市对全省经济社会发展的辐射带动作用。

　　2.技术创新。不断优化政策环境，推动物联网、云计算、大数据等新一代信息技术在电子商务中的广泛应用。按照国家及省相关规定，鼓励我省符合条件的电子商务企业积极申报高新技术企业。开展龙头企业技术创新转型试点，加大对重点实验室、技术中心等研发部门的支持力度，探索政府支持企业技术创新的新机制。拓宽电子商务技术创新的间接和直接融资渠道，强化普惠性政策支持，发挥市场对技术研发方向、路线选择和各类创新资源配置的导向作用，鼓励构建以企业为主导、产学研合作的产业技术创新战略联盟，促进企业真正成为技术创新决策、研发投入、科研组织和成果转化的主体。

　　3.模式创新。适应“互联网＋”经济发展需要，针对网络经济出现的新问题及时完善或修订相关法规制度，加快制定改进互联网等领域的监管、打破制约创新发展的行业垄断和市场分割相关政策，鼓励发展“线上营销、线下成交”“线下体验、线上交易”等经营模式，引导和支持电子商务企业新业态、新商业模式发展，杜绝不必要的行政干预。

　　（五）营造电子商务健康快速发展的良好环境。

　　1.加快电子商务人才培养。坚持人才为先，积极引导高等院校和科研院所加强电子商务学科专业建设、人才培养和课题研究。充分发挥电子商务行业协会、社会培训机构等作用，开展电子商务人才培训及岗位能力培训。鼓励和支持校企合作，建设电子商务继续教育基地。加大引进电子商务专业人才力度，构筑电子商务人才高地。

　　2.完善地方性电子商务政策法规体系。按照“六权治本”要求，全面清理电子商务领域现有前置审批事项，推行权力清单和责任清单制度，构建促进电子商务健康快速发展的政府职能体系。加快研究制定电子商务监督管理规范等方面的政策和规章制度，为电子商务发展创造良好的法制环境。

　　3.提高电子商务的安全保障能力。贯彻落实《山西省信息化促进条例》，县级以上人民政府要建立信息安全保障机制，按照“谁主管谁负责、谁运营谁负责”的原则，明确责任主体，实现信息安全系统与信息化工程同时设计、同时施工、同时投入使用，理顺管理体制，规范信息系统运行安全管理。落实《信息安全等级保护管理办法》，加大信息安全基础设施建设，积极采用安全可控的信息安全产品，提高信息安全保障能力和水平。认真贯彻《中华人民共和国电子签名法》，推动可靠电子签名、电子认证和电子合同在电子商务中的实际应用，发挥电子签名的保障作用，提高电子交易的安全性和效率。加大网络监督管理力度，加强电子商务交易各方信息保护，建立完善电子商务交易档案，保障电子商务消费者个人信息安全，切实维护电子商务市场秩序。


　　三、保障措施

　　（一）完善政府部门协调机制。

　　各地、各部门要高度重视电子商务发展，加快完善电子商务跨部门协调工作机制，明确职责分工，密切协调配合，研究重大问题，加强指导服务，形成推进电子商务发展的强大工作合力。

　　（二）加大政策资金扶持力度。

　　积极开展电子商务示范城市、示范基地、示范企业创建工作，加快制定完善促进电子商务快速健康发展的政策措施，落实土地、税收、融资等方面的优惠政策。适应经济社会发展需求，不断拓展电子商务发展专项资金、信息化发展专项资金等专项资金的使用方式，完善专项资金管理办法，在现有投资渠道的基础上，加快实施电子商务相关重大科技专项和重大工程，加大对电子商务支撑体系的支持力度。

　　（三）规范市场监督管理秩序。

　　建立和完善电子商务统计监测制度，充实数据收集渠道，提高数据分析水平。研究制定电子商务评价指标体系，全面客观地反映各地电子商务发展水平。依据电子商务相关法律法规，加快电子商务信用体系建设，进一步规范企业行为，加强市场监管，查处电子商务违法行为，规范电子商务市场秩序。充分发挥行业协会和中介组织作用，强化行业自律，建立健全诚信体系，促进电子商务持续健康发展。

　　各地、各部门要结合实际，按照本实施意见提出的任务和要求，进一步制订具体实施方案和行动计划，细化工作目标，确保各项任务落实到位。

　　附件： 具体任务分工表
山西省人民政府
2015年12月26日

　　附件：
　　具体任务分工表
序号	工 作 任 务	负责单位
1	全面清理电子商务领域现有前置审批事项，形成电子商务领域前置审批事项专项清单。	省编办，有关部门按职责分工分别负责
2	落实“先照后证”改革。落实国务院决定，对于调整或者明确为后置审批的事项，登记时不再要求申请人提交审批文件。按照国家工商总局统一部署，对工商登记前置审批事项实施目录管理，目录之外的事项一律不作为前置审批。	省工商局、省编办
3	落实注册资本登记制度改革。公司登记时严格落实不再要求提交验资报告；除法律、行政法规、国务院决定另有规定外，其他法规政策文件设定的注册资本最低限额一律不予执行；落实《山西省市场主体住所（经营场所）登记管理办法》（晋政发[2014]41号），支持各地结合实际放宽新注册市场主体住所（经营场所）登记条件限制。	省工商局
4	对取得快递业务经营许可的快递企业设立非法人快递末端网点实施备案制管理。	省邮政管理局
5	落实国家关于简化境内电子商务企业海外上市审批流程，鼓励电子商务领域的跨境人民币直接投资的有关政策规定。	省发展改革委、省商务厅、山西外汇管理局、山西证监局、人行太原中心支行
6	执行国家相关政策法规，放开外商投资电子商务业务的外方持股比例限制。	省经信委、省发展改革委、省商务厅
7	探索建立能源、铁路、公共事业等行业电子商务服务的市场化机制。	有关部门按职责分工分别负责
8	加强高新技术企业税收优惠政策的宣传辅导，鼓励符合条件的电子商务企业积极申报高新技术企业，做好高新技术企业认定（复审）工作，认真落实高新技术企业相关税收优惠政策。	省科技厅、省财政厅、省地税局、省国税局
9	按照国家部署，积极做好“营改增”扩大试点范围工作，逐步将旅游电子商务、生活服务类电子商务等相关行业纳入“营改增”范围。	省财政厅、省地税局、省国税局
10	建立健全适应电子商务发展的多元化、多渠道投融资机制。	有关部门按职责分工分别负责
11	研究鼓励符合条件的互联网企业在境内上市等相关政策。	省金融办、山西证监局
12	根据人行的部署，结合我省实际，做好支持电子商务发展的融资模式创新。鼓励我省大宗交易平台开展供应链金融服务。	人行太原中心支行、省商务厅
13	引导和推动创业投资基金，加大对电子商务初创企业的支持。	省发展改革委
14	强化对电子商务的监管，切实加大对互联网领域不正当竞争行为的查处力度，加强对网上销售假冒伪劣商品、利用网络进行虚假宣传等不正当竞争行为的落地查处。以网上热销、消费者投诉较多的大众消费品和农业生产资料为重点，组织开展风险监测和监督抽查。在“双打”工作中加强对电子商务企业、产品的监管工作。	省工商局、省质监局、省农业厅、省公安厅、省商务厅按职责分工分别负责
15	重点关注电子商务领域的价格垄断行为，对涉嫌达成垄断协议、排除、限制竞争的行为，及时进行调查取证，依法查处。	省物价局、省工商局、省商务厅
16	按照国家知识产权保护的相关法律法规，加强电子商务领域知识产权保护，开展打击网络侵权盗版专项治理“剑网”行动，探索建立完善互联网领域专利执法维权的长效机制，有效遏制和打击电子商务领域专利侵权假冒行为。	省经信委、省商务厅、太原海关、省工商局、省新闻出版广电局、省知识产权局、省通信管理局等部门按职责分工分别负责
17	按照财政部和省政府采购信息化建设的要求，推进利用电子商务平台进行政府采购。	省财政厅
18	各级政府部门不得通过行政命令指定为电子商务提供公共服务的供应商，不得滥用行政权力排除、限制电子商务的竞争。	有关部门按职责分工分别负责
19	把发展电子商务促进就业纳入相关发展规划，鼓励和支持中小微企业应用电子商务，扶持服务中小企业的第三方电子商务服务平台建设。经工商登记注册的网络商户从业人员，同等享受各项就业创业扶持政策。未进行工商登记注册的网络商户从业人员，可认定为灵活就业人员，享受灵活就业人员扶持政策，其中在网络平台实名注册、稳定经营且信誉良好的网络商户创业者，可按规定享受小额担保贷款及贴息政策。对符合条件的人员，按照相关要求做好服务工作。鼓励各市建设电子商务创业园区，指导创业园区的孵化服务。严格执行国家统计局制定的电子商务就业和社会保障指标统计制度。	省人力资源社会保障厅、省经信委、省商务厅、省统计局，市、县人民政府
20	加大对各类职业培训机构电子商务技能培训、网络创业培训的指导力度；做好相关的职业培训补贴和职业技能鉴定补贴政策的完善落实工作。加强电子商务人才培训工作，建设电子商务继续教育基地。引导高校加强对电子商务专业及相关专业人才的培养，为我省电子商务领域培养合格的高素质专门人才和技术技能人才。鼓励支持有条件的高校积极开展电子商务人员的相关培训工作。	省人力资源社会保障厅、省商务厅、省教育厅、省财政厅
21	根据相关政策规定，进一步做好社会保险经办管理服务工作；提高工作主动性，落实好对符合条件的就业困难人员和高校毕业生的社会保险补贴。	省人力资源社会保障厅
22	积极拓展信息消费新渠道，创新移动电子商务应用，支持面向城乡居民社区提供日常消费、家政服务、远程缴费、健康医疗等商业和综合服务的电子商务平台发展。加快推动传统媒体与新兴媒体深度融合，提升文化企业网络服务能力，支持文化产品电子商务平台发展，规范网络文化市场。支持教育、会展、咨询、广告、餐饮、娱乐等服务企业深化电子商务应用。	有关部门按职责分工分别负责
23	推进旅游与电子商务融合发展，为公众提供便民服务，提升旅游公共服务均等普惠水平。引导重点旅游企业开展线上营销，鼓励在线旅游预订发展，规范旅游在线服务市场，探索旅游在线服务模式创新	省旅游局、省工商局
24	按照工商总局要求，完善12315网上交易在线投诉及售后维权机制，认真落实工商总局7天无理由退货实施细则，促进网络购物消费健康快速发展。	省工商局
25	通过宣传、培训、交流，推动省内大型零售企业利用移动互联网、位置服务等信息技术促进线上线下融合发展。	省商务厅
26	推动各类专业市场建设网上市场，通过线上线下融合，加速向网络化市场转型，研究完善能源、化工、钢铁、林业等行业电子商务平台规范发展的相关措施。	有关部门按职责分工分别负责
27	落实互联网食品药品经营监督管理办法，协调指导在太原、大同、长治、临汾等市建立符合国家GSP要求的覆盖全省的现代医药物流电子商务产业园区。加强互联网食品监测监管体系建设，建立完善山西省食源性疾病致病因子和病因性食品溯源平台；加强互联网药品监测监管体系建设。建立食品安全风险监测检测数据平台和卫生监督信息平台，实现在线卫生行政许可、监督检查与行政处罚等功能，普及现场移动执法终端系统，推动医药电子商务发展。	省食品药品监管局、省卫生计生委、省商务厅，市、县人民政府
28	制定电子商务进农村行动计划，促进农村电子商务发展。	省商务厅、省农业厅
29	加快电子商务企业办理农副产品QS认证的速度，创新安全监管模式，提升监管水平；加强鲜活农产品标准体系、动植物检疫体系、质量安全追溯体系、农产品质量安全监管体系建设，大力发展农产品冷链基础设施；培育一批质量安全示范项目；探索与涉农电子商务企业建立数据共享机制。	省质监局、省发展改革委、省商务厅、省农业厅、省食品药品监管局
30	开展电子商务进农村综合示范县试点建设。推动全省县级农村电子商务运营中心全覆盖，不断提高村级电商服务点覆盖率，为村民提供网购网销、代销代购、缴费、充值、订票、代收代发、政策宣传等服务，拓展电子商务在农村的应用。	省商务厅、省农业厅
31	推动省内农业龙头企业实现网上销售，发展以电子商务为主要营销手段的新型农业经营主体；推动全省拥有“三品一标”的农业经营主体基本实现电子商务应用全覆盖；选择全省万亩连片蔬菜、水果产地建设田头市场，保障网销农产品供应。支持农业大户、家庭农场等新型农业生产经营主体多平台、跨平台销售，实现农业生产由生产导向向消费导向转变。建设地理标志产品技术标准体系，支持利用电子商务平台宣传和销售地理标志产品，鼓励电子商务平台服务“一村一品”，促进品牌农产品走出去。鼓励农业生产资料企业发展电子商务。	省农业厅、省质监局、省工商局
32	通过林产品全信息采集，建立林产品大数据，开展林产品森林认证，完善“一品一码”二维码标识和林业征信体系建设，鼓励主要林产品经营加工企业建立电子商务交易平台；逐步建立森林资源资产评估、林地流转和林权网上交易平台。	省林业厅
33	鼓励支持物联网、云计算、大数据等产业发展，积极争取相关资金支持。推动我省生产型企业通过大数据分析发展C2B电子商务。	省经信委、省科技厅、省商务厅
34	通过“山西品牌网上行”等活动，推动我省电子商务企业树立品牌，扩大山西品牌影响力。鼓励电子商务企业大力开展品牌经营，优化配置研发、设计、生产、物流等优势资源，满足网络消费者需求。	省商务厅、省工商局、省质监局
35	鼓励创意服务，探索建立生产性创新服务平台，面向初创企业及创意群体提供设计、测试、生产、融资、运营等创新创业服务。	省经信委、省科技厅
36	积极指导辖内法人支付机构申请互联网支付、移动电话支付等支付业务许可证，推动辖内法人支付机构、支付机构分支机构与电子商务企业等加强合作，实现互联网支付、移动电话支付等在电子商务领域的规模化应用，并加强支付服务市场的监督管理。充分发挥密码管理部门的行政管理职能，全力提供密码政策法规支持；大力推广密码技术标准，严格规范密码使用行为；强化密码技术应用指导。	人行太原中心支行、省密码局
37	鼓励证券、保险、公募基金等企业和机构依法进行网络化创新，探索建立适应互联网证券、保险、公募基金产品销售等互联网金融活动的服务模式。	人行太原中心支行、山西证监局、山西保监局
38	规范保险业电子商务平台建设，落实相关扶持政策，加快发展信用保险、小额贷款保证保险、个人消费履约保证保险等业务。推动落实在线旅游服务企业投保办法。	山西保监局、山西银监局、省旅游局按职责分工分别负责
39	推动跨地区跨行业的智慧物流信息平台建设，鼓励在法律规定范围内发展共同配送等物流配送组织新模式。引导快递企业间整合配送资源，设立共同配送末端服务站点。	省交通运输厅、省商务厅、省邮政管理局、省发展改革委
40	大力发展物流（快递）配送站、智能快件箱等物流基础设施，鼓励快递企业与社区物业、村级信息服务站点、便利店等合作开展快递派送服务。深入推进“快递下乡”工程。支持“末端配送”，重点解决农村电商发展“最后一公里”物流瓶颈，打通“工业品下乡、农产品进城”等流通渠道，逐步实现“县县有分拨，乡乡有网点，村村通快递”。	市、县人民政府，省商务厅、省邮政管理局、省农业厅按职责分工分别负责
41	积极申报国家电子商务与物流快递协同发展试点城市，争取财政支持。加快快递业与电子商务协同发展，制定两业协同发展的政策措施。	省商务厅、省财政厅、省邮政管理局
42	鼓励学校、快递企业、第三方主体因地制宜加强合作，通过设置智能快件箱或快件收发室、委托校园邮政局所代为投递、建立共同配送站点等方式，促进快递进社区、校园、办公楼。	市、县人民政府，省邮政管理局、省商务厅、省教育厅
43	根据执法需求，研究推动被监管人员生活物资电子商务和智能配送。	省司法厅
44	有条件的城市应将配套建设物流（快递）配送站、智能终端设施纳入城市社区发展规划，鼓励电子商务企业和物流（快递）企业对网络购物商品包装物进行回收和循环利用。	有关部门按职责分工分别负责
45	按照有关规定，推动城市配送车辆的标准化、专业化发展；制定并实施城市配送用汽车、电动三轮车等车辆管理办法，强化城市配送运力需求管理，保障配送车辆的便利通行；鼓励采用清洁能源车辆开展物流（快递）配送业务，支持充电、加气等设施建设；合理规划物流（快递）配送车辆通行路线和货物装卸搬运地点。对物流（快递）配送车辆采取通行证管理的城市，应明确管理部门、公开准入条件、引入社会监督。	市、县人民政府
46	做好仓储设施建设标准的宣传贯彻培训，指导监督各类仓储设施建设符合国家有关标准和规范，确保工程质量。加大对智能化、现代化仓储设施建设的支持力度。建立省城辐射10个地市的“1＋10”林产品物流集散中心。	省住房城乡建设厅、省公安厅、省发展改革委、省商务厅、省林业厅
47	在城乡规划中合理规划布局物流仓储用地，在土地利用总体规划和年度供地计划中合理安排仓储建设用地，引导社会资本进行仓储设施投资建设或再利用，严禁擅自改变物流仓储用地性质。	市、县人民政府
48	支持邮政、快递企业优化配送网络，合理布局仓储配送站点，发展“仓配一体化”服务。	省邮政管理局、省商务厅
49	推动太原市申报跨境贸易电子商务服务试点城市。支持企业通过跨境电子商务加快品牌培育，开拓国际市场，在大宗商品交易领域提升我省企业的话语权。	省商务厅
50	积极跟进跨境电子商务通关环节“单一窗口”综合服务体系建设，严格落实简化与完善跨境电子商务货物返修与退运通关流程，提高通关效率。认真落实相关税收优惠政策。积极扶持培育我省第三方支付机构发展，尽快取得互联网支付牌照。	太原海关、省财政厅、省地税局、省国税局、人行太原中心支行
51	跟进跨境电子商务货物负面清单、风险监测制度建设，完善跨境电子商务货物通关监管模式，落实跨境电子商务及相关物流企业诚信分类管理制度。	太原海关等有关部门按职责分工分别负责
52	学习中国（杭州）跨境电子商务综合试验区的先进经验，尽快在我省推广。	省商务厅、省发展改革委
