

省政府有关部门：

　　为认真落实全省经济工作会议、全省推进工业跨越发展工作会议和《政府工作报告》确定的工业发展各项目标任务，确保“十二五”工业发展开好局、起好步，深入推进全省工业跨越发展，省政府办公厅对2011年工交口主要目标任务及重点工作进行了分解。请你们对照《2011年工交口主要目标任务及重点工作分解表》（见附件），结合各自实际，进一步细化分解目标任务，制定实施方案，明确工作要求，提出有效保障措施，扎实有效做好各项推进工作。要定期督查，及时了解掌握各项目标任务进展情况，研究解决存在的困难和问题，确保各项目标任务年内按期完成。年终要对各自承担的目标任务完成情况进行全面总结，书面报省政府办公厅。
　　附件：2011年工交口主要目标任务及重点工作分解表
甘肃省人民政府办公厅
二○一一年三月二十八日

　　附件：2011年工交口主要目标任务及重点工作分解表
序号	目标任务和重点工作	责任单位	责任领导	完成时限	任务依据
1	规模以上工业增加值增长16%。	省工信委	李　平　　张富奎	12月底前	政府工作报告、全省推进工业跨越发展工作会议
2	工业固定资产投资增长20%以上。	省工信委	李　平　　于光明	12月底前	全省推进工业跨越发展工作会议
3	电信业务总量增长12%，主营业务收入增长11%，软件服务业收入增长20%。	省工信委	朱维繁	12月底前	部门研究确定
4	实施工业跨越发展“改造提升传统产业行动计划”和“加快发展现代高载能产业行动计划”，依靠科技进步，提升产业核心竞争力，加快工业强省步伐。	省工信委	于光明	全年	政府工作报告
5	加大技术改造投入力度，坚持以调整产品结构、延伸产业链条、推进工业节能降耗为重点，运用现代先进适用技术和信息技术改造提升传统产业，调整优化企业结构和产品结构，推动石油化工、有色、冶金、煤炭、装备制造、建材等产业的优化升级。	省工信委	于光明	全年	全省经济工作会议、全省推　　进工业跨越发展工作会议
6	抓好项目建设，围绕循环经济示范区和十大产业基地以及园区、政策、资金抓项目，积极推进兼并重组，全方位、大规模开展省内企业与国内外大企业特别是央企合作，着力引进煤炭、电力、冶金、有色、装备制造等大项目。	省工信委	于光明	全年	全省推进工业跨越发展工作会议
7	围绕支持兰白核心经济区率先发展，优化兰州新区产业布局，做大做强石油化工、有色冶金、装备制造、新材料、生物医药等主导产业，打造石油化工、有色冶金循环产业基地。	省工信委	于光明	全年	政府工作报告
8	围绕加快河西和陇东两大能源基地建设，推进现代高载能产业、新型储能产业、新能源装备制造业发展。实行煤电联营，延伸煤炭产业链，科学有序发展煤化工产业，着力建设陇东国家重要能源化工基地。	省工信委	于光明	全年	政府工作报告
9	围绕实施区域组团联动发展，建设天水机械电子电工设备制造、平凉电子真空制造和陇南黄金铅锌生产基地。加大对少数民族地区、贫困地区和革命老区的支持力度，落实支持藏区发展政策，推进甘南、临夏、定西、陇南等地做大做强特色优势产业。	省工信委	于光明	全年	全年政府工作报告
10	强化重大工业项目谋划和推进，制定《2011年工业固定资产投资导向计划》，加快项目进度，争取早日开工建设。	省工信委	于光明	3月底前	部门研究确定
11	切实抓好企业技术改造投资工作，加强对工业项目前期工作的协调服务，简化项目核准、备案审批手续，强化项目实施过程中的招投标、项目验收等各个环节的管理、监督和稽查。开展重大工业项目银企对接。	省工信委	于光明	全年	部门研究确定
12	支持兰州石化、庆阳炼化进一步提高石油加工转化能力，支持兰州石化扩大乙烯生产能力，重点发展乙烯中下游产品精深加工。建设煤电化基地和战略性石化工业基地，科学有序发展煤化工产业，推动煤电气一体化发展。	省工信委	于光明	全年	全省经济工作会议、政府工作报告
13	充分发挥我省基础原材料产业优势，发展镍钴铜与贵金属精深加工，扩大有色冶金的冶炼和压延加工，加快发展稀土功能材料、有色金属盐类产品、高纯金属和贵金属材料产品及无机化工、新型建筑材料，加快建设全国重要的有色冶金新材料生产研发基地。	省工信委	于光明	全年	全省经济工作会议、政府工作报告
14	组织实施好振兴装备制造业行动计划，推进装备制造企业联合重组，加大技术创新和招商引资力度，突出整机制造和系统集成，发展风电机组、电工电器、机床钻机、石化设备、汽车制造、矿山设备、节水设备、制药和医疗设备等先进装备制造业及制造服务业。	省工信委	于光明	全年	全省经济工作会议、政府工作报告
15	大力发展风电装备制造业，积极稳妥发展光伏发电、光热发电，引进风电光电成套设备和关键零部件研发与生产的企业进入新能源产业园区，推进新能源装备成套化和产业化，加快建设风机设备和太阳能光伏热产品研发制造基地。	省工信委	于光明	全年	全省经济工作会议
16	谋划发展先进高载能产业，解决好电力就地消纳和电力外送问题。	省工信委	于光明	全年	全省经济工作会议
17	严格落实节能目标责任制和行政问责制，全面实施《工业和信息化产业固定资产投资项目节能评估管理办法》，综合运用法律、经济和必要的行政手段，加快重点节能减排工程建设，支持企业积极采用节能环保新工艺、新技术、新设备，确保完成全年节能目标任务。	省工信委	温隆家	12月底前	全省经济工作会议、全省推进工业跨越发展工作会议
18	实施大宗工业固体废弃物综合利用工程，力争全年通过认定资源综合利用企业达到100户以上，消化各类固体废渣850万吨，实现产值42亿元，享受税收减免3.2亿元。	省工信委	温隆家	12月底前	部门研究确定
19	大力推进工业节水工程，加强火力发电、纺织、造纸等高耗水行业的节水管理，促进水循环利用。鼓励引导企业自愿开展清洁生产审核，力争年内有30户企业完成审核。	省工信委	温隆家	12月底前	部门研究确定
20	严格执行国家淘汰落后产能政策，支持企业在国家明令限期内淘汰电解铝、铁合金、水泥、电石等行业能耗高、污染大、技术水平低的装置。	省工信委	温隆家	12月底前	《工业和信息化部关于进一步支持甘肃工业和信息化发展的意见》（工信部规〔2011〕28号）
21	全面实施《甘肃省循环经济总体规划》，加快建设7大循环经济基地和培育16条循环经济产业链，实现资源高效、节约、综合、循环利用。推进石化、有色、冶金、电力、建材等传统产业清洁生产，支持和鼓励企业提升节能降耗和资源综合利用水平。	省工信委	李　平　　温隆家	全年	全省经济工作会议、政府工作报告、全省推进工业跨越发展工作会议
22	支持金昌、白银和陇南等循环经济园区率先发展，总结推广金川公司多元化循环经济模式、白银公司初级生态化改造循环经济模式等10户示范企业典型经验，全面推进循环经济示范市、示范县和示范企业建设。	省工信委	温隆家	12月底前	部门研究确定
23	集中扶持发展新材料、生物医药、节能环保、信息技术、航天等新兴产业，努力形成新的支柱产业。	省工信委	于光明	全年	全省经济工作会议、政府工作报告、全省推进工业跨越发展工作会议
24	落实扶持陇药产业发展的政策措施，大力发展道地药材和新特药精深加工，壮大特色中成药、藏药和生物制药规模，加快建设规范化中药材种植、中药饮片加工、特色中藏药生产基地，推进国家新药和中药保护品种产业化。	省工信委	于光明	全年	全省经济工作会议、政府工作报告
25	健全完善企业科技投入机制，研究制定《技术创新示范企业认定管理办法》，着力构建以企业为主体、市场为导向、产学研相结合的技术创新体系，抓好重点领域、行业和企业产学研创新联盟建设，加强创新人才培养和研发队伍建设。	省工信委	于光明	12月底前	全省经济工作会议、政府工作报告、全省推进工业跨越发展工作会议
26	全面提升制造业信息化水平，支持有色、冶金、钢铁、化工、煤炭、建材、食品、医药等行业的企业引入全过程信息化管理。	省工信委	朱维繁	全年	《工业和信息化部关于进一步支持甘肃工业和信息化发展的意见》（工信部规〔2011〕28号）
27	积极推进“三网”融合，开展两化融合试点，支持兰白、酒嘉、关中-天水经济区等工业集聚区实施“两化”融合示范园区引导工程。	省工信委	朱维繁	12月底前	政府工作报告、部门研究确定
28	推动数字城市建设，加快兰州软件园、天水电子科技产业园建设，启动兰州物联网产业园、兰州光电产业园、敦煌软件及动漫产业园的建设。	省工信委	朱维繁	全年	部门研究确定
29	加强和改进互联网行业管理，维护网络与信息安全，进一步提高无线电管理能力。	省工信委	朱维繁	全年	部门研究确定
30	引导企业联合科研院所和高等院校，加强核心技术、关键技术和共性技术研发和重大技术攻关，广泛推广应用新技术、新工艺、新材料和新设备，省级新产品、新技术达到400项以上。	省工信委	于光明	12月底前	全省经济工作会议、全省推进工业跨越发展工作会议、部门研究确定
31	积极推进企业兼并重组和承接产业转移，推进新型工业化示范基地创建，争取酒泉新能源装备制造基地、天水机械电子装备制造基地列入国家级新型工业化产业示范基地。	省工信委	于光明	12月底前	部门研究确定
32	大力发展金融、物流、信息、节能环保等生产性服务业，推进兰州商贸物流中心、天水现代物流园和武威煤炭集疏运中心建设，培育大型流通企业集团、物流中心和配送中心，积极发展电子商务。	省工信委	周继尧	全年	全省经济工作会议、政府工作报告
33	认真落实国家和我省关于鼓励、引导和支持非公经济、中小企业发展的各项政策措施，改进政府服务，规范市场准入，减少前置条件，拓宽民间投资领域和范围，大力引进大型民营企业。	省工信委	姜义德	全年	全省经济工作会议、政府工作报告
34	加快出台《甘肃省贯彻〈国务院关于进一步促进中小企业发展的若干意见〉的实施办法》和《关于加快甘肃省民营经济发展的意见》，对近年来中央和省上出台的各项扶持政策落实情况进行调研督查。	省工信委	姜义德	12月底前	部门研究确定
35	加强服务中小企业的融资担保体系建设，建立信用担保风险补偿机制，推动省级再担保平台建设，缓解中小企业融资难问题。	省工信委	姜义德	全年	全省经济工作会议、政府工作报告
