
各区县（自治县）人民政府，市政府各部门，有关单位：

　　《重庆市现代商贸服务业发展“十三五”规划》已经市政府同意，现印发给你们，请认真贯彻执行。
重庆市人民政府办公厅

2016年8月4日

重庆市现代商贸服务业发展“十三五”规划
（重庆市人民政府　　2016年8月4日）

　　目录

　　第一章　发展环境

　　第一节　发展基础

　　第二节　发展机遇 

　　第三节　面临挑战 

　　第二章　发展思路及目标 

　　第一节　发展思路 

　　第二节　发展目标 

　　第三章　推进供给侧结构性改革 

　　第一节　加强商业设施去产能 

　　第二节　积极增加有效供给 

　　第三节　大力降低流通成本 

　　第四章　发展布局 

　　第一节　深化拓展***域商贸服务业布局 

　　第二节　优化城市商圈布局 

　　第三节　完善特色商业布局 

　　第四节　完善商品市场布局 

　　第五节　完善商贸物流网络布局 

　　第五章　规范发展电子商务 

　　第一节　加快发展农村电子商务 

　　第二节　推动跨境电子商务发展 

　　第三节　拓展电子商务应用领域 

　　第四节　推动线上线下融合发展 

　　第五节　完善电子商务服务体系 

　　第六章　优化发展现代商贸物流 

　　第一节　提升商贸物流现代化水平 

　　第二节　推进城乡共同配送 

　　第三节　推进商贸物流专业化发展 

　　第四节　加快农产品冷链物流发展 

　　第七章　积极培育新消费新供给 

　　第一节　发展服务消费 

　　第二节　促进信息消费 

　　第三节　推进绿色消费 

　　第四节　培育时尚与品质消费 

　　第五节　促进农村消费升级 

　　第六节　扩大外来消费 

　　第八章　开放引领商贸创新发展 

　　第一节　构建大进大出的商品流通格局 

　　第二节　加快成渝流通产业集聚带建设 

　　第三节　依托中新项目助推现代商贸发展 

　　第四节　推进商贸“走出去”发展 

　　第五节　大力发展省际间边贸流通 

　　第九章　跨界融合推动商业模式创新 

　　第一节　培育发展新兴商贸服务业 

　　第二节　培育跨界融合的商业业态体系 

　　第三节　推动供应链管理模式创新 

　　第四节　加快连锁经营创新发展 

　　第五节　提升商贸信息化水平 

　　第十章　推动商贸市场主体转型发展 

　　第一节　深化商贸企业市场化改革 

　　第二节　培育商贸企业做大做强 

　　第三节　增强中小微商贸企业发展活力 

　　第四节　推动商贸领域大众创业 

　　第十一章　推动消费平台转型发展 

　　第一节　加快中央商务区提质 

　　第二节　推进智慧商圈发展 

　　第三节　培育品牌特色商业街区 

　　第四节　推进商品市场转型发展 

　　第五节　提升社区商业品质 

　　第十二章　推进商贸行业转型发展 

　　第一节　推进零售业向体验复合型发展 

　　第二节　推进批发业向总部贸易平台转型发展 

　　第三节　推进会展业市场化专业化发展 

　　第四节　引导住宿餐饮业精细化品质化发展 

　　第五节　推动商贸绿色循环低碳发展 

　　第六节　依法管理特种商品和行业 

　　第十三章　提升农村现代流通体系 

