各盟行政公署、市人民政府，自治区各委、办、厅、局，各大企业、事业单位：

　　为贯彻落实《国务院关于大力推进大众创业万众创新若干政策措施的意见》（国发〔2015〕32号）精神，加快构建有利于大众创业、万众创新蓬勃发展的政策环境、制度环境和公共服务体系，推动我区经济结构调整、打造发展新引擎、增强发展新动力、走创新驱动发展道路，现提出如下实施意见。

　　一、创新体制机制，实现创业创新便利化

　　（一）完善公平竞争市场环境。深化行政审批制度改革，在全区全面开展权力清单、责任清单编制公布工作。推进投资项目审批制度改革，落实企业投资项目网上并联核准制度，加快建设投资项目在线审批监管平台。清理规范涉企收费项目，再取消和降低一批行政事业性收费及标准，制定公布涉企收费目录清单，做到清单之外无收费。加快自治区公共信用信息平台建设，加强企业信用信息公示系统、金融业征信平台等信用信息平台与公共信用信息平台的资源整合和信息共享。建立完善“红、黑名单”制度，规范企业信用信息发布制度，把创业主体信用与市场准入、享受优惠政策挂钩，完善以信用管理为基础的创业创新监管模式。按照国家实行市场准入负面清单制度的统一要求，研究制定落实国家负面清单制度的具体措施，确保各类市场主体依法平等进入清单之外领域。

　　（二）加快推进商事制度改革。实施营业执照、组织机构代码证、税务登记证“三证合一”、“一照一码”，进一步完善 “一个窗口”制度和“先照后证”制度。积极推动企业设立、变更、注销等登记业务全程电子化，逐步实现“三证合一”网上办理。

　　（三）加强知识产权运用与保护。加强专利执法、商标执法和版权执法，集中查处一批侵犯知识产权的案件。推进知识产权交易与运营，加快建立全区知识产权运营公共服务平台，推动基于互联网的研究开发、技术转移、检测认证、知识产权与标准、科技咨询等服务平台建设，培育一批知识产权运营机构。在创新企业中贯彻落实《企业知识产权管理规范》，引导企业建立知识产权管理体系，促进品牌、技术创新，提升企业核心竞争力。

　　（四）建立健全创业创新人才培养与流动机制。自治区财政通过整合现有专项资金，加大对人才引进与培养的支持力度，积极争取国家“千人计划”、“万人计划”、中科院“百人计划”等人才计划支持，大力实施“人才强区”工程和“草原英才”工程，壮大创业创新群体。加快完善创业创新课程设置，自治区各高校要面向全体学生开发开设研究方法、学科前沿、创业基础、就业创业指导等方面的必修课和选修课，纳入学分管理。加强创业实训体系建设，各高校要积极开展大学生创业创新培训计划，探索创业培训、创业模拟训练、创业基地实训一体化的创业培训模式。加强创业导师队伍建设，组织实施自治区创业导师计划，建立健全创业辅导制度，聘请知名科学家、创业成功者、企业家、风险投资人担任专业课、创新创业课授课或指导教师，建设全区千名优秀创新创业导师人才库。推动人才自由顺畅流动，结合事业单位养老保险制度改革，制定出台科研人员在企业事业单位之间流动社保关系转移接续政策措施。


　　二、加大财税、金融扶持力度，优化创业创新融资环境

　　（五）加大财政资金支持和统筹力度。各级财政要根据创业创新需要，统筹安排各类支持小微企业和创业创新的资金，加大对创业创新的支持力度。支持有条件的盟市、开发区、孵化器和产业园区设立创业创新基金，扶持创业创新发展。鼓励各地区对创业基地、众创空间等孵化机构在办公用房、用水、用能、网络等软硬件设施给予优惠或补贴，减轻创业者负担。发挥政府采购支持作用，通过预留采购预算制度、给予评审优惠和信用担保贷款等方式，积极促进中小微企业发展，把政府采购与支持创业发展紧密结合起来。

　　（六）加快完善普惠性税收措施。认真研究中关村国家自主创新示范区税收试点政策，抓紧落实企业转增股本分期缴纳个人所得税、股权奖励分期缴纳个人所得税等已推广至全国的试点政策。对国家和自治区出台的扶持小微企业、科技企业孵化器、大学科技园、众创空间、创业投资企业以及促进高校毕业生、残疾人、退役军人、登记失业人员创业就业等税收优惠政策进行全面系统梳理，制定公布国家和自治区创业创新税收优惠政策目录，确保各项优惠政策落到实处。

　　（七）加强资本市场体系建设。组织实施自治区培育企业上市工程，加强对创业企业和创新型企业的上市辅导和政策扶持，鼓励和引导符合条件的创业企业通过改制上市、新三板挂牌、区域股权交易中心挂牌、发行债券等方式募集资金。大力发展区域性股权市场，扩大内蒙古股权交易中心办事机构覆盖面，打造自治区培育企业上市工程的基础平台和创业创新的综合服务平台。扩大债券市场融资规模，支持符合条件的发行主体发行小微企业增信集合债、中小企业私募债、项目收益债、战略性新兴产业专项债券等企业债券。

　　（八）创新银行支持方式。鼓励各类银行机构在创业基地、科技企业孵化器、大学科技园、高新技术开发区和各类产业园区等创业创新集聚区开办科技银行和创业创新银行，创新组织架构、管理方式和金融产品，向创业创新企业提供结算、融资、理财、咨询等一站式系统化的金融服务。

　　（九）丰富创业融资新模式。大力支持互联网金融发展，鼓励银行、证券、保险、小额贷款公司和担保机构积极开展互联网金融领域的产品和服务创新，提升金融服务广度、深度，引导民间资本规范发展互联网金融业务，支持和引导众筹融资平台规范发展。落实创业担保贷款政策，扩大创业担保贷款规模，对符合条件的创业企业和创业人员给予创业担保贷款，财政部门按规定安排贷款贴息所需资金。积极推动知识产权质押融资、专利许可费收益权证券化、专利保险等服务常态化、规模化发展，支持知识产权金融发展。


　　三、大力培育发展创业投资，支持创业起步成长

　　（十）建立和完善创业投资引导机制。在自治区重点产业发展基金总量中安排5亿元组建自治区新兴产业创业投资引导基金，与国家新兴产业创业投资引导基金形成配套，引导社会资本支持大众创业、万众创新，快速扩大自治区创业投资基金规模。创新京蒙合作专项资金投资方式，研究设立京蒙合作基金。鼓励各盟市设立创业投资引导基金，各盟市发起设立的创业投资基金和天使投资基金，可申请自治区新兴产业创业投资引导基金参股。促进自治区新兴产业创业投资引导基金、重点产业发展基金、服务业发展基金、科技协同创新基金等协同联动，形成促进创业创新的合力。推动组建自治区创业投资行业协会，加强行业自律，促进创业投资企业规范健康发展。

　　（十一）加大创业投资政策扶持力度。制定出台培育促进创业投资加快发展的政策措施，在市场准入、注册登记、财政出资让利、基金管理公司和管理团队、人才引进等方面研究提出扶持政策，鼓励和引导国内外优秀基金管理公司和团队到我区开展创业投资业务。拓宽创业投资资金供给渠道，鼓励商业银行等金融机构与创业投资机构开展合作，推动发展投贷联动、投保联动、投债联动等新模式。引导和鼓励有条件的国有企业、政府投融资平台公司参与新兴产业创业投资基金，设立国有资本创业投资基金。探索建立自治区保险投资基金，引导保险资金参与创业投资基金。


　　四、发展创业服务，建设创业创新平台

　　（十二）加快发展创业孵化服务。加快创业孵化体系建设，重点打造包头稀土高新区科技创业服务中心、内蒙古软件园、留学人员创业园、内蒙古大学科技园、赤峰蒙东云计算科技企业孵化器等50个国家级和自治区级科技企业孵化器。鼓励和引导各地区盘活闲置的商业用房、工业厂房、企业库房、物流设施和家庭住所、租赁房等资源，大力发展创新工场、车库咖啡、创客空间等新型孵化器，推动建设100个众创空间，为创业者提供低成本办公场所和居住条件。整合各类创业创新载体，研究制定科学规范的创新创业孵化标准，对符合标准的创新创业载体集中给予政策扶持，提升创新创业孵化功能。鼓励和引导天使投资、创业投资机构在各类创业孵化器开展投资业务，完善投融资模式。支持社会力量开展创业培训等服务，对达到一定规模和标准的创业培训可享受自治区创业培训相关补贴政策。制定出台自治区促进科技服务业发展的政策措施，加快发展研究开发、技术转移、知识产权、检验检测认证、创业孵化、科技咨询、科技金融、科学技术普及等科技服务业以及企业管理、财务咨询、市场营销、人力资源、法律顾问、现代物流等第三方专业化服务。

　　（十三）积极发展“互联网＋”创业创新服务。推动“互联网＋”创新平台与众创空间孵化载体的有效对接，使创新资源配置更灵活、更精准，实现创新与创业相结合、创业与就业相结合、线上与线下相结合、孵化与投资相结合，为创业者提供低成本、便利化、全要素的工作空间、网络空间、社交空间和资源共享空间。加强政府数据开放共享，推动云计算数据中心、互联网企业和基础电信企业向创业者开放平台入口、数据信息、计算能力等资源，提高创业创新企业信息化应用水平。

　　（十四）积极探索创业券、创新券等公共服务新模式。鼓励有条件的盟市探索通过创业券、创新券等方式，为创业者和创新企业提供社会培训、管理咨询、检验检测、软件开发、研发设计等服务，降低企业创新投入成本，促进产学研合作，激发创新活力。自治区财政从支持创业就业和科技创新的资金中安排一部分资金，根据各盟市创业券、创新券兑现额度给予一定比例的补助。

　　（十五）加强创业创新平台建设。加强创业创新信息资源整合，建立创业政策集中发布平台。定期组织举办自治区创业创新大赛、大学生创业创新大赛和职业院校技能大赛，鼓励开展各类公益讲坛、创业论坛、创业培训等活动，支持举办各类科技创新、创意设计、创业计划、创新成果、创业项目展示推介等专题活动和竞赛，搭建创业者交流平台，培育创业文化。支持参与国内外创新创业大赛，为创业者与投资机构提供对接平台。制定完善国家和自治区重点实验室、工程（技术）研究中心、工程实验室等科研平台向社会开放机制，将高校科技创新资源开放情况纳入评估考核标准，探索形成科技资源向全社会开放的长效机制，为大众创业、万众创新提供技术支撑。


　　五、激发创造活力，拓展创业渠道

　　（十六）发挥企业创新主体作用。坚持国有企业改革的市场化方向，探索混合所有制的多种实现形式，增强企业的创新活力和竞争力。研究制定国有企业对重要技术人员和经营管理人员实施股权激励和分红激励的实施办法。充分调动民营企业的创新积极性，支持民营企业牵头承担国家和自治区科技计划项目，构建以企业为主导、产学研合作的产业技术创新战略联盟。通过财政后补助、间接投入等方式，支持企业自主决策、先行投入，开展重大产业关键共性技术、装备和标准的研发攻关。鼓励有条件的企业设立院士专家工作站。推动完善自治区中小企业创新服务体系，建立中小企业公共技术服务联盟。

　　（十七）激发各类人才创业创新活力。把留住人才放在创业创新人才队伍建设的优先位置，完善人才激励机制，鼓励高校、科研院所和国有企业强化对科技、管理人才的激励，将自治区高校和科研院所成果转化所获收益用于奖励科研负责人、骨干技术人员等重要贡献人员和团队的比例，提高到不低于70%。深入实施大学生创业引领计划，自治区各高校要设置合理的创业创新学分，探索将学生开展创新实验、发表论文、获得专利和自主创业等情况折算为学分，建立创业创新档案和成绩单。实施弹性学制，放宽学生修业年限，允许在校大学生调整学业进程，保留学籍休学创业。鼓励高校设立创业创新奖学金，表彰优秀创业创新大学生。扩大高校毕业生创业发展资金规模，逐步提高高校毕业生创业补助标准。在国外接受高等教育的留学回国人员，凭教育部国外学历学位认证，比照国内高校毕业生享受就业创业优惠政策。

　　（十八）大力支持基层创业和草根创业。支持电子商务向农村牧区延伸，启动实施“宽带乡村”工程，大幅度提高行政村通宽带率。引导和鼓励电子商务交易平台依托现有农村牧区电商服务站、商业网点等实现渠道下沉，推动农村牧区依托互联网创业。全面落实支持农牧民工等返乡人员创业的政策措施，支持返乡农牧民工、大学生村官、农村牧区能人等创办家庭农牧场、农牧业合作社和小微企业等市场主体，围绕休闲农牧业、农畜产品深加工、农村牧区旅游、农村牧区服务业等开展创业，促进返乡创业集聚发展。完善基层创业支撑服务，鼓励各地区在十个全覆盖工程推进过程中，开展农牧民创业园和创业孵化项目建设，搭建农牧民创业创新平台，支持农牧民自主创业。


　　六、加强统筹协调，完善保障措施

　　（十九）加强组织领导和政策协同。自治区和各盟市建立由发展改革部门牵头的推进大众创业万众创新部门联席会议制度，明确目标任务、责任分工和工作进度，完善工作协调机制，形成推进工作合力。各地区、各有关部门要系统梳理已出台的有关支持创业创新的各项政策措施，加强政策间的统筹衔接，制定公布创业创新政策目录，增强政策普惠性、连贯性和协同性。

　　（二十）开展创业创新改革试点。选择部分有条件的地区积极开展创业创新改革试点，努力在市场公平竞争、知识产权、科技成果转化、人才培养和激励、金融创新、开放创新、科技管理体制等方面取得重大改革突破，及时总结推广经验，发挥示范和带动作用。

　　（二十一）加强舆论宣传和政策落实情况督查。组织新闻媒体集中开展宣传报道活动，大力宣传创业创新相关政策、典型案例和经验、优秀创业者、创新人才和团队，努力营造勇于探索、鼓励创新、宽容失败的文化和社会氛围。定期组织开展推进大众创业万众创新政策措施落实情况监督检查，完善督查督导机制，建立和完善政策执行评估体系和通报制度，确保各项政策措施落地生根。
　任务分工和进度要求
序号	政 策 措 施	部 门 分 工	进度要求
1	深化行政审批制度改革，在全区全面开展清理行政职权和权力清单、责任清单编制公布工作	自治区法制办、发展改革委（列首位的为牵头部门，下同）	2015年12月底前落实
2	推进投资项目审批制度改革，落实企业投资项目网上并联核准制度，加快建设投资项目在线审批监管平台	自治区发展改革委	2015年12月底前落实
3	清理规范涉企收费项目，再取消和降低一批行政事业性收费及标准，制定公布涉企收费目录清单，做到清单之外无收费	自治区发展改革委、财政厅	2015年12月底前落实
4	加快自治区公共信用信息平台建设，加强企业信用信息公示系统、金融业征信平台等信用信息平台与公共信用信息平台的资源整合和信息共享	自治区发展改革委、工商局，人民银行呼和浩特中心支行	2015年12月底前落实
5	建立完善“红、黑名单”制度，规范企业信用信息发布制度	自治区发展改革委、工商局，人民银行呼和浩特中心支行	2016年6月底前落实
6	按照国家实行市场准入负面清单制度的统一要求，研究制定落实国家负面清单制度的具体措施	自治区发展改革委、法制办	国家明确要求后抓紧落实
7	实施营业执照、组织机构代码证、税务登记证“三证合一”、“一照一码”，进一步完善“一个窗口”制度和“先照后证”制度	自治区工商局、质检局、地税局，内蒙古国税局	2015年12月底前落实
8	积极推动企业设立、变更、注销等登记业务全程电子化，逐步实现“三证合一”网上办理	自治区工商局	2016年12月底前落实
9	加强专利执法、商标执法和版权执法，集中查处一批侵犯知识产权的案件	自治区科技厅（知识产权局）、工商局、版权局	持续落实
10	推进知识产权交易与运营，加快建立全区知识产权运营公共服务平台，推动基于互联网的研究开发、技术转移、检测认证、知识产权与标准、科技咨询等服务平台建设，培育一批知识产权运营机构	自治区科技厅（知识产权局）	持续落实
11	在创新企业中贯彻落实《企业知识产权管理规范》，引导企业建立知识产权管理体系	自治区科技厅（知识产权局）	持续落实
12	自治区财政通过整合现有专项资金，加大对人才引进与培养的支持力度，积极争取国家“千人计划”、“万人计划”、中科院“百人计划”等人才计划支持，大力实施“人才强区”工程和“草原英才”工程，壮大创业创新群体	自治区财政厅、人力资源社会保障厅	持续落实
13	加快完善创业创新课程设置，自治区各高校要面向全体学生开发开设研究方法、学科前沿、创业基础、就业创业指导等方面的必修课和选修课，纳入学分管理	自治区教育厅	持续落实
14	加强创业实训体系建设，各高校要积极开展大学生创业创新培训计划，探索创业培训、创业模拟训练、创业基地实训一体化的创业培训模式	自治区教育厅	持续落实
15	加强创业导师队伍建设，组织实施自治区创业导师计划，建立健全创业辅导制度，聘请知名科学家、创业成功者、企业家、风险投资人担任专业课、创新创业课授课或指导教师，建设全区千名优秀创新创业导师人才库	自治区人力资源社会保障厅、科技厅、教育厅	持续落实
16	推动人才自由顺畅流动，结合事业单位养老保险制度改革，制定出台科研人员在企业事业单位之间流动社保关系转移接续政策措施	自治区人力资源社会保障厅、科技厅	2015年12月底前落实
17	各级财政要根据创业创新需要，统筹安排各类支持小微企业和创业创新的资金，加大对创业创新的支持力度	自治区财政厅等	持续落实
18	支持有条件的盟市、开发区、孵化器和产业园区设立创业创新基金，扶持创业创新发展	自治区发展改革委、人力资源社会保障厅、科技厅等	持续落实
19	鼓励各地区对创业基地、众创空间等孵化机构在办公用房、用水、用能、网络等软硬件设施给予优惠或补贴，减轻创业者负担	自治区科技厅等	持续落实
20	发挥政府采购支持作用，通过预留采购预算制度、给予评审优惠和信用担保贷款等方式，积极促进中小微企业发展，把政府采购与支持创业发展紧密结合起来	自治区财政厅	持续落实
21	认真研究中关村国家自主创新示范区税收试点政策，抓紧落实企业转增股本分期缴纳个人所得税、股权奖励分期缴纳个人所得税等已推广至全国的试点政策	自治区财政厅、地税局，内蒙古国税局	2015年12月底前落实
22	对国家和自治区出台的扶持小微企业、科技企业孵化器、大学科技园、众创空间、创业投资企业以及促进高校毕业生、残疾人、退役军人、登记失业人员创业就业等税收优惠政策进行全面系统梳理，制定公布国家和自治区创业创新税收优惠政策目录	自治区地税局、内蒙古国税局	2015年11月底前落实
23	组织实施自治区培育企业上市工程，加强对创业企业和创新型企业的上市辅导和政策扶持，鼓励和引导符合条件的创业企业通过改制上市、新三板挂牌、区域股权交易中心挂牌、发行债券等方式募集资金	自治区金融办、内蒙古证监局	持续落实
24	大力发展区域性股权市场，扩大内蒙古股权交易中心办事机构覆盖面，打造自治区培育企业上市工程的基础平台和创业创新的综合服务平台	自治区金融办	持续落实
25	扩大债券市场融资规模，支持符合条件的发行主体发行小微企业增信集合债、中小企业私募债、项目收益债、战略性新兴产业专项债券等企业债券	自治区发展改革委	持续落实
26	鼓励各类银行机构在创业基地、科技企业孵化器、大学科技园、高新技术开发区和各类产业园区等创业创新集聚区开办科技银行和创业创新银行，创新组织架构、管理方式和金融产品，向创业创新企业提供结算、融资、理财、咨询等一站式系统化的金融服务	自治区金融办、发展改革委、科技厅，内蒙古银监局	持续落实
27	大力支持互联网金融发展，鼓励银行、证券、保险、小额贷款公司和担保机构积极开展互联网金融领域的产品和服务创新，提升金融服务广度、深度，引导民间资本规范发展互联网金融业务，支持和引导众筹融资平台规范发展	自治区金融办，内蒙古银监局、证监局	持续落实
28	落实创业担保贷款政策，扩大创业担保贷款规模，对符合条件的创业企业和创业人员给予创业担保贷款，财政部门按规定安排贷款贴息所需资金	自治区人力资源社会保障厅、财政厅	持续落实
29	积极推动知识产权质押融资、专利许可费收益权证券化、专利保险等服务常态化、规模化发展，支持知识产权金融发展	自治区金融办、科技厅、财政厅，内蒙古银监局、证监局、保监局	持续落实
30	在自治区重点产业发展基金总量中安排5亿元组建自治区新兴产业创业投资引导基金，与国家新兴产业创业投资引导基金形成配套，引导社会资本支持大众创业、万众创新，快速扩大自治区创业投资基金规模	自治区财政厅、发展改革委	2015年12月底前落实
31	创新京蒙合作专项资金投资方式，研究设立京蒙合作基金	自治区发展改革委	2016年6月底前落实
32	鼓励各盟市设立创业投资引导基金，各盟市发起设立的创业投资基金和天使投资基金，可申请自治区新兴产业创业投资引导基金参股	自治区发展改革委	持续落实
33	促进自治区新兴产业创业投资引导基金、重点产业发展基金、服务业发展基金、科技协同创新基金等协同联动，形成促进创业创新的合力	自治区发展改革委、财政厅、科技厅	持续落实
34	推动组建自治区创业投资行业协会，加强行业自律，促进创业投资企业规范健康发展	自治区发展改革委、财政厅、科技厅	2015年12月底前落实
35	制定出台培育促进创业投资加快发展的政策措施	自治区发展改革委	2015年12月底前落实
36	拓宽创业投资资金供给渠道，鼓励商业银行等金融机构与创业投资机构开展合作，推动发展投贷联动、投保联动、投债联动等新模式	自治区发展改革委、财政厅、金融办	持续落实
37	引导和鼓励有条件的国有企业、政府投融资平台公司参与新兴产业创业投资基金，设立国有资本创业投资基金	自治区发展改革委、财政厅、国资委	持续落实
38	探索建立自治区保险投资基金，引导保险资金参与创业投资基金	自治区金融办、内蒙古保监局	2016年12月底前落实
39	加快创业孵化体系建设，重点打造包头稀土高新区科技创业服务中心、内蒙古软件园、留学人员创业园、内蒙古大学科技园、赤峰蒙东云计算科技企业孵化器等50个国家级和自治区级科技企业孵化器	自治区科技厅等	持续落实
40	鼓励和引导各地区盘活闲置的商业用房、工业厂房、企业库房、物流设施和家庭住所、租赁房等资源，大力发展创新工场、车库咖啡、创客空间等新型孵化器，推动建设100个众创空间	自治区科技厅等	持续落实
41	整合各类创业创新载体，研究制定科学规范的创新创业孵化标准，对符合标准的创新创业载体集中给予政策扶持，提升创新创业孵化功能	自治区人力资源社会保障厅、科技厅	持续落实
42	鼓励和引导天使投资、创业投资机构在各类创业孵化器开展投资业务，完善投融资模式	自治区发展改革委、财政厅、科技厅	持续落实
43	支持社会力量开展创业培训等服务，对达到一定规模和标准的创业培训可享受自治区创业培训相关补贴政策	自治区人力资源社会保障厅	持续落实
44	制定出台自治区促进科技服务业发展的政策措施	自治区科技厅	2015年12月底前落实
45	推动“互联网＋”创新平台与众创空间孵化载体的有效对接	自治区经济和信息化委、发展改革委、科技厅	持续落实
46	加强政府数据开放共享，推动云计算数据中心、互联网企业和基础电信企业向创业者开放平台入口、数据信息、计算能力等资源	自治区经济和信息化委、发展改革委	持续落实
47	鼓励有条件的盟市探索通过创业券、创新券等方式为创业者和创新企业提供社会培训、管理咨询、检验检测、软件开发、研发设计等服务，降低企业创新投入成本，促进产学研合作，激发创新活力	自治区发展改革委、科技厅、财政厅等	持续落实
48	自治区财政从支持创业就业和科技创新的资金中安排一部分资金，根据各盟市创业券、创新券兑现额度给予一定比例的补助	自治区财政厅	持续落实
49	加强创业创新信息资源整合，建立创业政策集中发布平台	自治区人力资源社会保障厅、科技厅	持续落实
50	定期组织举办自治区创业创新大赛、大学生创业创新大赛和职业院校技能大赛，鼓励开展各类公益讲坛、创业论坛、创业培训等活动，支持举办各类科技创新、创意设计、创业计划、创新成果、创业项目展示推介等专题活动和竞赛。支持参与国内外创新创业大赛，为创业者与投资机构提供对接平台	自治区人力资源社会保障厅、教育厅、科技厅	持续落实
51	制定完善国家和自治区重点实验室、工程（技术）研究中心、工程实验室等科研平台向社会开放机制，将高校科技创新资源开放情况纳入评估考核标准，探索形成科技资源向全社会开放的长效机制	自治区科技厅、发展改革委、教育厅	2016年12月底前落实
52	坚持国有企业改革的市场化方向，探索混合所有制的多种实现形式，增强企业的创新活力和竞争力	自治区国资委	持续落实
53	研究制定国有企业对重要技术人员和经营管理人员实施股权激励和分红激励的实施办法	自治区国资委	2016年12月底前落实
54	支持民营企业牵头承担国家和自治区科技计划项目，构建以企业为主导、产学研合作的产业技术创新战略联盟。通过财政后补助、间接投入等方式，支持企业自主决策、先行投入，开展重大产业关键共性技术、装备和标准的研发攻关	自治区科技厅、经济和信息化委、财政厅	持续落实
55	鼓励有条件的企业设立院士专家工作站	自治区科技厅、经济和信息化委	持续落实
56	推动完善自治区中小企业创新服务体系，建立中小企业公共技术服务联盟	自治区经济和信息化委	持续落实
57	将自治区高校和科研院所成果转化所获收益用于奖励科研负责人、骨干技术人员等重要贡献人员和团队的比例，提高到不低于70%	自治区人力资源社会保障厅	2015年12月底前落实
58	深入实施大学生创业引领计划，自治区各高校要设置合理的创业创新学分，探索将学生开展创新实验、发表论文、获得专利和自主创业等情况折算为学分，建立创业创新档案和成绩单	自治区教育厅	2016年12月底前落实
59	实施弹性学制，放宽学生修业年限，允许在校大学生调整学业进程，保留学籍休学创业	自治区教育厅	2016年12月底前落实
60	鼓励高校设立创业创新奖学金，表彰优秀创业创新大学生	自治区教育厅	持续落实
61	扩大高校毕业生创业发展资金规模，逐步提高高校毕业生创业补助标准	自治区教育厅	持续落实
62	在国外接受高等教育的留学回国人员，凭教育部国外学历学位认证，比照国内高校毕业生享受就业创业优惠政策	自治区人力资源社会保障厅、教育厅	持续落实
63	支持电子商务向农村牧区延伸，启动实施“宽带乡村”工程，大幅度提高行政村通宽带率	自治区商务厅、发展改革委，内蒙古通信管理局	2015年12月底前落实
64	引导和鼓励电子商务交易平台依托现有农村牧区电商服务站、商业网点等实现渠道下沉，推动农村牧区依托互联网创业	自治区商务厅	持续落实
65	全面落实支持农牧民工等返乡人员创业的政策措施，支持返乡农牧民工、大学生村官、农村牧区能人等创办家庭农牧场、农牧业合作社和小微企业等市场主体，围绕休闲农牧业、农畜产品深加工、农村牧区旅游、农村牧区服务业等开展创业，促进返乡创业集聚发展	自治区人力资源社会保障厅、发展改革委	持续落实
66	完善基层创业支撑服务，鼓励各地区在十个全覆盖工程推进过程中，开展农牧民创业园和创业孵化项目建设，搭建农牧民创业创新平台，支持农牧民自主创业	自治区人力资源社会保障厅、农牧业厅、科技厅	持续落实
