
沈政发〔2016〕20号
　　铁西区人民政府，市政府有关部门、有关直属单位：

　　为支持中德(沈阳)高端装备制造产业园建设，市政府决定将10项行政职权下放到铁西区行政审批局，现予公布。请有关地区和部门结合实际，认真抓好落实。铁西区政府和市政府有关部门、有关直属单位要按照市政府的决策部署，加大简政放权、放管结合、优化服务的力度，做好下放事项的衔接落实工作，切实加强后续监管和规范管理，共同打造行政审批改革的示范区。铁西区政府要加快配套改革和相关制度建设，行使好相关职权，承担起相关责任，确保权力放得下、接得住、落得实，推动中德(沈阳)高端装备制造产业园健康快速发展。

　　附件：下放铁西区行政审批局的行政职权目录

　　沈阳市人民政府

　　2016年6月6日

　　(此件公开发布)

　　附件

　　下放铁西区行政审批局的行政职权目录

序号	职权名称	市直部门	备注
1	天然气加气站项目：母站项目的环评	市环保局	　
2	市级土地出让价格审定	市规划国土局	市里将通过出台“差别化土地用地政策”统筹解决。
3	商品房预售许可证审批权	市房产局	　
4	市级商品房预售许可证审批发放权限	市房产局	　
5	暂定三级和三级物业企业资质的审批	市房产局	　
6	商品房买卖合同登记备案	市房产局	　
7	房屋面积测绘（住宅房屋测绘）	市房产局	　
8	市级房屋测绘（房地产开发）权限	市房产局	　
9	成品油零售经营资格年度检查	市服务业委	　
10	成品油零售企业变更	市服务业委	　

 

