各盟行政公署、市人民政府，自治区各委、办、厅、局，各大企业、事业单位：
　　经自治区人民政府同意，现将《内蒙古自治区贯彻落实国家〈东北振兴“十二五”规划〉重点工作分工方案》印发给你们，请结合实际，认真组织实施。
　　一、加强组织领导。《东北振兴“十二五”规划》（以下简称《规划》）提出了“十二五”时期国家振兴东北老工业基地的战略意图、目标任务和工作重点，涵盖了我区东部地区经济社会发展的各个领域，是引导和促进我区东部地区实现全面协调可持续发展的行动纲领和重要依据。贯彻落实好《规划》对于破解我区东部地区发展中存在的矛盾和问题，加快转变经济发展方式具有重大的战略意义。东部各盟市、各有关部门要紧紧抓住这一重要战略机遇，加强组织领导，细化责任目标，对《规划》进行深入细致的研究，根据本地区建设任务和职责分工，抓紧制定落实《规划》重点工作实施方案。要扎实做好各项工作，充分发挥主动性、积极性和创造性，确保所承担的各项工作取得明显成效。

　　二、加强政策研究。各部门、各地区要加强政策研究，积极衔接落实国家对东北地区在强农惠农富农、支持老工业基地调整改造、资源型城市和国有林区经济转型、战略性新兴产业和高技术产业专项资金倾斜、支持区域创新能力建设、支持东北地区文化改革发展、建立生态补偿机制、扩大对重点生态功能区的均衡性转移支付、加大项目布局审批建设扶持力度等方面的政策。

　　三、加强协调推进。自治区发展改革委在《规划》实施过程中要加强综合协调与服务，会同有关部门推动《规划》各项指标和任务的落实，同时负责对《规划》实施情况进行跟踪分析，组织开展《规划》实施的中期评估，评估结果和重大问题及时向自治区人民政府报告。

　　四、加强督促检查。各部门、各地区要对《规划》落实情况进行督查和评估总结，每年年底前将落实情况报自治区发展改革委，经自治区发展改革委整理汇总后报自治区人民政府。自治区人民政府将定期组织开展对《规划》实施情况的检查，促进《规划》的顺利实施。

内蒙古自治区贯彻落实国家《东北振兴“十二五”规划》重点工作分工方案


　　一、建设富裕美好新农村
　　（一） 巩固发展现代农业
　　1. 大力发展粮食生产和特色农业。深入推进粮食高产创建，有条件的地区开展整乡整县整建制推进试点。加快推进粮食增产工程建设，重点支持松嫩平原和辽河平原发展优质粳稻，并在其他水土资源条件较好的地区适当发展粳稻种植。加快推进通辽市、赤峰市、兴安盟粮食产能建设工程。（自治区农牧业厅牵头，自治区发展改革委配合）
　　2. 建设优质专用玉米产业带，加强优质大豆生产基地建设，大力发展马铃薯产业，建立脱毒种薯繁育基地。鼓励有条件的地方积极发展设施农业，加快发展果蔬、花生、食用菌、北药等经济作物。大力发展苜蓿、羊草种植，建设人工饲草地。进一步提高畜禽养殖规模化、专业化、标准化和养殖加工一体化水平，创建水产健康养殖标准化示范场。促进都市型农业和有机农业发展，加强蔬菜基地建设。重点推进锡林郭勒盟千万头肉羊工程，呼伦贝尔市、兴安盟马铃薯和蔬菜基地“场县合作”工程，呼伦贝尔市、锡林郭勒盟草原生态综合标准化建设示范工程的建设。（自治区农牧业厅牵头，自治区水利厅、发展改革委、财政厅配合）
　　3. 完善农业基础条件和支撑体系。加强农田水利设施建设，扩大有效灌溉面积，实施节水增粮行动，推广高效节水灌溉技术，发展节水型农业，提高农业灌溉用水有效利用系数。（自治区水利厅牵头，自治区农牧业厅、发展改革委配合）
　　4. 切实加强耕地保护，对耕地按限制开发要求进行管理，对基本农田按禁止开发要求进行管理。规范有序开展农村土地整治。（自治区国土资源厅牵头，农牧业厅配合）
　　5. 大力推进基本农田建设，调整优化农机装备结构和布局，推进农业科技创新与成果转化。（自治区农牧业厅牵头，自治区科技厅配合）
　　6. 加强农产品市场体系建设，完善粮食仓储物流设施。（自治区发展改革委牵头，自治区商务厅、粮食局、农牧业厅配合）
　　7. 畅通“北粮南运”。以松嫩、辽河平原和蒙东地区等商品粮基地为重点，构建东北粮食主产区联接华东、华南等粮食主销区的“北粮南运”物流体系。（自治区发展改革委牵头，自治区粮食局、商务厅、农牧业厅配合）
　　8. 创新农业经营机制。引导土地承包经营权规范有序流转，发展多种形式的适度规模经营，扶持农民专业合作社发展，壮大农业产业化龙头企业。推进农业社会化服务。在有条件的地区开展现代农业发展综合试点。（自治区农牧业厅牵头，自治区经济和信息化委配合）
　　9. 完善政策支持体系，健全粮食主产区利益补偿机制，统筹发挥好各类强农惠农资金的作用，完善支农金融措施。加大对农业产业化龙头企业和农业示范基地（园区）建设支持力度。（自治区农牧业厅牵头，自治区财政厅、金融办、发展改革委配合）
　　（二） 改善农村牧区生产生活条件
　　10. 多渠道增加农牧民收入。进一步提高农牧民经营性、工资性、转移性和财产性收入。（自治区农牧业厅牵头，自治区财政厅、人力资源社会保障厅配合）
