


各地级以上市人民政府，各县（市、区）人民政府，省政府各部门、各直属机构：

　　2012年省政府出台了《2012年扶持中小微企业发展的若干政策措施》，对推动我省经济平稳较快发展起到了重要作用。为进一步加大对我省中小微企业的扶持力度，促进中小微企业健康发展，同时加快培育壮大民营骨干企业，努力培育一批百亿级、千亿级的民营骨干企业，形成“大企业顶天立地、中小企业铺天盖地”的企业生态，使民营企业成为支撑我省经济内生增长和参与国际竞争的重要力量，提出以下意见。
　　一、加大对中小微企业的扶持力度

　　1．继续执行省政府关于《印发2012年扶持中小微企业发展若干政策措施的通知》（粤府〔2012〕15号）中的50项政策措施。（详见附表）
　　2．自2013年8月1日起，对增值税小规模纳税人中月销售额不超过2万元的企业或非企业性单位，暂免征收增值税；对营业税纳税人中月销售额不超过2万元的企业或非企业性单位，暂免征收营业税。（省国税局、地税局负责）
　　3．对从事蔬菜批发、零售的纳税人销售的蔬菜免征增值税；对从事农产品批发、零售的纳税人销售的部分鲜活肉蛋产品免征增值税。（省国税局负责）
　　4．符合条件的中小企业信用担保机构按照不超过当年年末担保责任余额1%的比例计提的担保赔偿准备，允许在企业所得税税前扣除，同时将上年度计提的担保赔偿准备余额转为当期收入。符合条件的中小企业信用担保机构按照不超过当年担保费收入50%的比例计提的未到期责任准备，允许在企业所得税税前扣除，同时将上年度计提的未到期责任准备余额转为当期收入。中小企业信用担保机构实际发生的代偿损失，符合税收法律法规关于资产损失税前扣除政策规定的，应冲减已在税前扣除的担保赔偿准备，不足冲减部分据实在企业所得税税前扣除。（暂执行至2015年12月31日，省国税局负责）
　　5．全面落实国家和省已取消、免征、降低行政事业性收费的各项规定，同时进一步清理、减免我省现有行政事业性收费。自2014年1月1日起2年内，堤围防护费按现行征收标准下调20%；对月营业额2万元以下的中小微企业免征；在保证足额上缴省级统筹部分的前提下，允许各地级以上市政府自行决定是否“封顶”征收堤围防护费。减收治安联防费，并推动尽快取消该项收费。加快研究完善城市、村镇基础设施配套费管理规定。（省物价局、财政厅负责）
　　6．鼓励各金融机构盘活信贷存量、优化增量，将全年新增贷款部分和“高耗能、高污染”贷款到期回收部分主要用于支持小微企业发展，完善绩效考核机制，适当提高小微企业不良贷款容忍度，力争全年小微企业贷款增速不低于当年各项贷款平均增速、贷款增量不低于上年同期水平。（人民银行广州分行、广东银监局负责）
　　7．引导资信良好、实力较强的小微企业利用私募债、区域集优集合票据、中小企业集合票据等债券市场融资。（省金融办、经济和信息化委、人民银行广州分行、广东银监局、广东证监局负责）
　　8．支持民间资本在符合准入条件、承诺自担风险的前提下探索发起设立民营银行等民营金融机构，完善金融服务体系，提升对中小微企业的金融服务水平。（省金融办、人民银行广州分行、广东银监局负责）
　　9．落实货物贸易外汇管理制度改革，降低外贸小微企业经营成本。调整短期外债余额指标，重点向服务中小微企业的银行倾斜。（人民银行广州分行负责）
　　10．鼓励省内中小企业申报挂牌全国中小企业股份转让系统；大力支持省内区域股权交易市场建设，为中小企业提供合法、规范的股权转让和私募融资平台。（广东证监局负责）
　　11．举办创新创业大赛，支持科技型中小企业创新创业。推动中小微企业公共技术服务机构、创业投资机构建设，引导公共技术服务平台为中小微企业创新创业开展基础性、公益性和开放性的专业化技术服务。发挥省级示范公共技术服务机构的辐射带动作用，为中小微企业营造良好的技术创新环境。（省科技厅、经济和信息化委负责）
　　12．支持建设大学科技园、科技企业孵化器等科技创业服务机构，完善区域孵化服务网络；引导各地加快建设科技企业加速器；支持各地建设特色产业园，促进中小微企业集群化发展。（省科技厅负责）
　　13．引导支持中小微企业“上网触电”，激励电商平台开展让利促销，2013年省中小企业专项资金安排2000万元补贴中小微企业“上网触电”，推动中小微企业利用电商平台开拓国内市场。（省经济和信息化委负责）

　　二、培育壮大民营骨干企业

　　14．对列入全省重点支持大型骨干企业目录的民营企业加强跟踪服务工作，确保省相关扶持政策不折不扣落实到位。（省经济和信息化委负责）
　　15．在全省大型骨干企业目录之外，将珠三角地区年营业收入超50亿元、粤东西北地区年营业收入超10亿元的民营企业列为省重点培育对象，并授予省重点培育民营骨干企业牌匾，参照列入目录的大型骨干企业给予相关扶持政策。（省经济和信息化委负责）
　　16．支持民营骨干企业牵头申报省战略性新兴产业、国家重大科技、重大成果转化、省部（院）产学研合作、省重点实验室等专项资金，加快突破关键核心和产业化技术。（省财政厅、经济和信息化委、科技厅负责）
　　17．对民营骨干企业的投资项目优先给予用地保障。各地应建立民营骨干企业用地专项保障制度，加大民营企业用地供给规模。（省国土资源厅负责）
　　18．鼓励银行业金融机构加大对民营骨干企业的信贷支持，对民营骨干企业贷款规模增长较快的银行业金融机构，相关单位可根据各银行机构的贷款支持情况，在安排扶持重点金融产业发展专项资金时给予综合考虑。（人民银行广州分行、广东银监局、省金融办、省财政厅负责）
　　19．鼓励各地设立上市扶持基金，支持民营骨干企业通过发行股票、债券、可转换债、并购私募债等方式并购重组融资。支持符合条件的民营骨干企业参与广东现有地方金融机构改革重组，以及发起设立或参与设立企业财务公司、汽车金融公司、融资租赁公司、股权投资企业、航运保险公司、消费金融公司等新型金融机构。（省金融办、人民银行广州分行、广东银监局、广东证监局负责）
　　20．支持以民营骨干企业为载体，建设一批产业特色鲜明、产业链较完善、辐射带动作用强的战略性新兴产业基地。（省科技厅、经济和信息化委、发展改革委、财政厅负责）
　　21．支持民营骨干企业创建国家级和省级工程技术研究中心、重点实验室、企业技术中心等创新平台。支持以民营骨干企业为主导发展产业技术创新战略联盟，建立联合开发、优势互补、成果共享、风险共担的产学研用合作机制。（省科技厅、经济和信息化委、财政厅负责）
　　22．鼓励国家级和省级工程技术研究中心、重点实验室、企业技术中心等创新平台向民营骨干企业开放并提供服务。省结构调整、技术创新、中小企业等专项资金要对创新平台服务民营骨干企业给予支持。（省科技厅、经济和信息化委、财政厅负责）
　　23．加快民营科技企业创新产业化基地建设，建设一批科技型民营企业自主创新、引进消化吸收再创新、产学研联合创新等产业化示范基地。（省科技厅、经济和信息化委负责）
　　24．鼓励民营骨干企业开展强强联合、上下游整合等多种形式的并购重组，提高产业集中度和资源配置效率。鼓励民营骨干企业赴境外收购兼并实体经济、设立研发设计机构、招聘吸收高层次人才、投资办厂、建立营销渠道，参与全球资源整合与经营。（省外经贸厅、经济和信息化委负责）
　　本意见所列扶持政策措施，国家和省有实施年限规定的，按其规定执行。各地、各有关部门要根据本意见，结合实际制定具体实施意见。省政府将对本意见各项政策措施的落实情况进行督查。

　　附表：粤府〔2012〕15号文继续执行的50项政策措施
广东省人民政府
2013年11月21日

　　附表
　　粤府〔2012〕15号文继续执行的50项政策措施
序号	政策措施	责任部门
1	省财政安排中小企业发展专项资金，重点支持中小企业自主创新、转型升级，推动中小企业服务体系及融资服务体系建设。2013年安排中小企业发展专项资金2.5亿元。	省经济和信息化委、财政厅
2	加大科技型中小企业技术创新专项资金投入，推动中小企业技术创新，鼓励专业镇公共技术服务机构为中小微企业技术创新创业开展基础性、公益性和开放性的专业化技术服务，配套争取国家创新基金，并参照国家创新基金安排方式，对其提供的资源共享服务、专业技术服务、成果转移服务给予补贴。2013年省财政安排1亿元科技型中小企业技术创新专项资金。	省科技厅、财政厅
3	省财政安排小额贷款公司风险补偿专项资金，对小额贷款公司发放给小企业、微型企业、个体工商户及涉农贷款发生的损失给予适当风险补偿。2013年安排小额贷款公司风险补偿专项资金5000万元。	省金融办、财政厅
4	省财政安排开拓国际市场专项资金，对包括中小微企业在内的我省外向型企业参加境内外贸易活动、应用电子商务开拓国际市场等予以支持。2013年安排开拓国际市场专项资金7000万元。	省外经贸厅、财政厅
5	利用产业转移相关资金对部分省产业转移工业园内符合条件的中小企业给予产业转移相关资金贷款贴息补助扶持。	省经济和信息化委、财政厅
6	统筹省财政现有的产业技术研究与开发、重大科技专项、结构调整、扶持战略性新兴产业、促进进口等专项资金，对符合条件的中小微企业给予大力支持。	省财政厅
7	对从事国家非限制和禁止行业，并符合下列条件的小型微利企业减按20%的税率征收企业所得税：工业企业，年度应纳税所得额不超过30万元， 从业人员不超过100人，资产总额不超过3000万元；其他企业，年度应纳税所得额不超过30万元，从业人数不超过80人，资产总额不超过1000万元。	省国税局、地税局
8	对年应纳税所得额不超过6万元的小型微利企业，其所得减按50％计入应纳税所得额，按20％的税率缴纳企业所得税。	省国税局、地税局
9	被认定为高新技术企业的中小企业，减按15%的税率征收企业所得税。	省国税局、地税局
10	对金融企业涉农贷款和中小企业贷款进行风险分类后，按税收政策规定比例计提的贷款损失专项准备金，准予在计算应纳税所得额时扣除。	省国税局、地税局、广东银监局
11	对中小企业的技术转让所得，在一个纳税年度内不超过500万元的部分，免征企业所得税；超过500万元的部分，减半征收企业所得税。	省国税局、地税局
12	对中小企业为开发新产品、新技术、新工艺发生的研发费用，未形成无形资产计入当期损益的，在按照规定据实扣除的基础上，按照研发费用的50%加计扣除；形成无形资产的，按照无形资产成本的150%摊销。	省国税局、地税局
13	创业投资企业采取股权投资方式投资于未上市的中小高新技术企业2年以上的，可按其投资额的70%在股权持有满2年的当年抵扣该创业投资企业的应纳税所得额；当年不足抵扣的，可在以后纳税年度结转抵扣。	省国税局、地税局
14	中小企业从事农、林、牧、渔项目所得，按规定免征、减征企业所得税。	省国税局、地税局
15	将增值税起征点提高到最高标准，即销售货物和销售应税劳务的增值税起征点统一为月销售额20000元；按次纳税的，为每次（日）销售额500元。	省国税局、地税局
16	将营业税起征点提高到最高标准，即按期纳税的为月营业额20000元；按次纳税的为每次（日）营业额500元。	省国税局、地税局
17	对纳入全国试点范围的非营利性中小企业信用担保、再担保机构，按照其机构所在地标准取得的担保和再担保业务收入（不包括信用评级、咨询、培训等收入），自主管税务机关办理免税手续之日起3年内免征营业税。	省地税局、金融办
18	对中小企业从事技术转让、技术开发业务及与之相关的技术咨询、技术服务业务取得的收入，免征增值税。	省国税局、地税局
19	对企业集团中的核心企业等单位按金融机构的借款利率水平向下属单位收取用于归还金融机构的利息，不征收营业税。	省地税局
20	对金融机构与小型、微型企业签订的借款合同，免征印花税。	省地税局
21	对符合条件的中小企业，经有权限的税务机关审批，可减征或免征房产税、城镇土地使用税。	省地税局
22	符合条件的中小企业，经有权限的税务机关审批，可延期缴纳税款，但期限最长不得超过3个月，缓缴期间免予加收滞纳金。	省地税局
23	认真落实《转发财政部国家发展改革委关于免征小型微型企业部分行政事业性收费的通知》（粤财综﹝2011﹞262号）要求，切实减轻小型微型企业负担。深入开展治理乱收费、乱摊派行为。	省物价局、财政厅、人力资源社会保障厅、国土资源厅、交通运输厅、质监局、口岸办、广东出入境检验检疫局
24	降低小型微型企业办理强制性产品认证费用。	省质监局
25	结合基本养老保险省级统筹统一费率的要求，目前养老保险费率较高地区的单位缴费比例可逐步降至15%。	省人力资源社会保障厅
26	工伤保险基金收支情况良好的统筹地区可根据当地实际情况，按规定适当下调包括中小微企业在内的各类用人单位的工伤保险缴费费率，具体下调幅度由统筹地区人民政府根据各类用人单位的行业内费率档次确定，并报省人力资源社会保障厅备案。	省人力资源社会保障厅
27	免征所有单位使用流动人员调配费。	省人力资源社会保障厅
28	统一规划产品质量监督抽查，质监部门与检验检疫部门互认内外销产品的检验标准和结果。	省质监局、广东出入境检验检疫局
29	对列入《广东省优先发展产业目录》且用地集约的中小微工业企业项目，在确定土地出让底价时可按不低于所在地土地等别相对应《全国工业用地出让最低价标准》的70%执行。	省国土资源厅
30	运用再贷款、再贴现和差别准备金动态调整等货币政策工具引导金融机构加大对中小企业的信贷支持。支持银行机构建立适应中小企业特点的信贷管理和贷款评审制度。	人民银行广州分行、广东银监局、省金融办
31	推进小额贷款保证保险试点工作。	省金融办、广东保监局、广东银监局
32	支持中小企业投保相关信用保险，进一步提高企业信用保险的覆盖率。	省金融办、广东保监局
33	加强企业征信系统建设，完善企业信用信息基础数据库，推动中小企业加入征信系统。	人民银行广州分行
34	培育一批素质优良、成长性好的中小企业上市融资。	省金融办、经济和信息化委、广东证监局
35	鼓励各地政府与金融机构通过“区域集优”等融资模式为符合条件的中小企业发行集合票据。	省经济和信息化委、金融办、人民银行广州分行
36	开展融资担保机构信用评级。	省金融办、人民银行广州分行、省经济和信息化委
37	适当放宽中小微企业注资、出资时限，注册资本为10万元以下的有限责任公司（一人有限责任公司除外），可申请免缴首期注册资本，但须在法定期限内缴足；对守法经营，因资金暂时紧张无法按期出资的中小微企业，允许其申请延长出资期限，但延长期限不得超过2年；属外商投资企业的，须经外资审批机关批准。	省工商局、外经贸厅
38	省财政安排中国国际中小企业博览会专项资金3000万元，并继续争取中央财政展位费补助，统筹使用企业缴纳的展位费、广告费等，切实办好中国国际中小企业博览会。	省经济和信息化委、财政厅
39	实施广货市场开拓活动，积极拓展国内二线城市市场。	省经济和信息化委
40	依托省财政安排的“走出去”专项资金，对中小微企业开展对外投资合作、跨国经营与并购给予支持。	省外经贸厅、财政厅
41	积极组织中小企业参加在东盟、南美、南非等新兴市场国家举办的国际性展览会，帮助我省中小企业加快开拓国际市场步伐。	省外经贸厅
42	大力办好中国加工贸易产品博览会，不断拓宽外商投资企业产品内销渠道。	省外经贸厅
43	加强国际标准和国外技术性贸易措施咨询服务，为中小微企业参与国际竞争提供保障。	省质监局、广东出入境检验检疫局
