

各市、自治州人民政府，兰州新区管委会，省政府各部门，中央在甘有关单位：

　　为确保全面完成省十三届人大一次会议通过《政府工作报告》确定的各项目标任务，省政府决定，将2018年全省经济社会发展主要指标和重点工作任务分解下达到各市州、省政府各部门。现将有关事项通知如下：

　　一、强化思想认识。各市州政府、各有关部门要深入学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，将抓落实作为政府工作的生命线，把实干作为本届政府的鲜明底色，按照低调务实、精准扎实、专业做实的要求，围绕省委十三届四次全会暨省委经济工作会议的决策部署，不断强化抓落实理念，切实提高抓落实能力，以昂扬状态和奋斗姿态确保各项目标任务如期完成。


　　二、靠实工作责任。各市州政府、各有关部门要认真对照《2018年全省经济社会发展主要指标分解表》（附件1）和《2018年省政府重点工作任务分解表》（附件2）内容，早研究、早分解、早下达，逐级靠实工作责任，逐项建立主要领导负总责、分管领导具体负责、业务部门全力落实的责任机制，确保领导到位、工作到位、措施到位。各市州政府、省政府各部门要在春节前完成各项目标任务的细化分解，2月底前制定具体实施方案，有计划、有步骤、分层次地推进各项重点工作落实。


　　三、狠抓任务落实。各市州政府、各有关部门要向落实对标、向落实发力、向落实问效，不断健全重点工作清单制度和责任分解机制，完善问责和激励机制，落细落小落实各项目标任务。各有关部门要进一步提升服务意识和水平，主动加强与市州、企业的衔接沟通，切实帮助和指导市州、企业解决好工作中遇到的困难和问题。各市州政府也要及时向有关部门反馈进展情况，做好工作对接，形成齐心协力抓落实的良好工作格局。


　　四、严格督查考核。省政府办公厅要会同有关部门建立常态化督查机制，对目标任务完成情况按月进行督办，每季度通报一次主要指标和重点工作任务完成情况。对工作落实不到位的部门和市州，实行“挂牌督办”，限期督促整改。对督查中发现的工作失职、不作为、乱作为等问题，及时移交有关部门严肃问责。各级督查机构要进一步完善督查方式、改进督查手段、注重督查效果，用“长牙”的督查形成震慑，以“钉钉子”精神推动各项工作落到实处。
　　2018年2月13日

　　附件1
　　2018年全省经济社会发展主要指标分解表
序号	主要指标	省政府牵头领导	牵头单位	配合单位	实施单位
1	生产总值增长6%左右。	黄 强 宋 亮　　张世珍 李沛兴	省发展改革委 省农牧厅　　省工信委 省建设厅 省商务厅	省政府各有关部门	各市州政府、兰州新区管委会
2	固定资产投资增长7%。	黄 强	省发展改革委	省政府各有关部门	各市州政府、兰州新区管委会
3	社会消费品零售总额增长8%。	张世珍	省商务厅	省政府各有关部门	各市州政府、兰州新区管委会
4	一般公共预算收入增长7%（同口径）。	黄 强	省财政厅	省国税局　　省地税局	各市州政府、兰州新区管委会
5	城镇居民人均可支配收入增长7%。	李 斌	省人社厅	省发展改革委　　省财政厅	各市州政府、兰州新区管委会
6	农村居民人均可支配收入增长8%。	宋 亮	省农牧厅	省财政厅　　省人社厅　　国家统计局甘肃调查总队	各市州政府、兰州新区管委会
7	城镇新增就业40万人，城镇登记失业率控制在4%以内。	李 斌	省人社厅	省全民创业协调推进领导小组成员单位	各市州政府、兰州新区管委会
8	居民消费价格指数涨幅控制在3%以内。	黄 强	省发展改革委	省统计局　　国家统计局甘肃调查总队	各市州政府、兰州新区管委会
9	单位生产总值能耗完成国家下达的控制指标。	黄 强	省发展改革委	省政府各有关部门	各市州政府、兰州新区管委会
10	排放完成国家下达的约束性控制指标。	李 斌	省环保厅	省政府各有关部门	各市州政府、兰州新区管委会
11	65万以上贫困人口脱贫，10个片区县、3个插花县申请摘帽。	宋 亮	省扶贫办	省脱贫攻坚领导小组　　成员单位	各市州政府、兰州新区管委会


　　附件2
　　2018年省政府重点工作任务分解表
序号	重点工作任务	省政府　　牵头领导	牵头单位	配合单位	实施单位
1	用好特色产业发展工程贷款和产业发展投资基金。	黄 强	省财政厅	省发展改革委　　省农牧厅　　省林业厅　　省政府金融办　　省扶贫办　人行兰州中心支行　　甘肃银监局　　相关金融机构	各市州政府、兰州新区管委会
2	实施特色农业产业助推脱贫攻坚意见和牛、羊、菜、果、薯、药六大产业精准扶贫三年行动工作方案，58个片区县新增特色产业种植面积60万亩。	宋 亮	省农牧厅	省林业厅	各市州政府、兰州新区管委会
3	全面推广陇南电商扶贫经验，实现“两州一县”和18个省定深度贫困县县级电商服务中心全覆盖。	张世珍	省商务厅	省委农工办	各市州政府、兰州新区管委会
4	重点扶持150个村发展乡村旅游。	何 伟	省旅游发展委	省委农工办　　省发展改革委 　　省建设厅　　省农牧厅　　省林业厅	各市州政府、兰州新区管委会
